,word,word_lang,word_pos,word_ipa,word_ipa_edited_vowel,word_en,next_word_index_verb,next_word_index_noun,next_word_index_adjective,word_ch,word_id,word_ja
215,sinh kí thác quy,vi,noun,/ʂin˧˥ ki˩˧ tʰak˦˥ wi˧˥/,ymyɶy,substrate,24:52:87:100:103:231:246:256:274,154:169:178:195:210:229:236:249:252:257:266:273:304,10:14:91:108:109:119:132:180:216:254:268,基质,substrat.,基板
216,tilraunadýr,is,adjective,/tʰɪlrœinatiːr/,ʏœyɶy,drastic,24:52:87:100:103:231:237:246:256:274,154:169:178:195:210:215:229:236:249:252:257:266:273:304,10:14:91:108:109:119:132:180:254:268,剧烈,drastis,劇的な
217,agrafi,eo,verb,/agrafi/,ɶɶy,to get up,19:55:56:57:61:66:74:124:125:209:223,156:158:182:187:213:220:238:242:244:247:292,2:6:15:36:39:58:60:81:85:98,起床,untuk naik,起きる
218,nữ y tá,vi,noun,/nɯ˧˩˨ i˧˥ ta˩˧/,uyɶ,nurse,29:88:101:117:270:272:277,177:196:199:250:253:258:284,25:44:75:150:243:310,护士,perawat,ナース
219,anrika,sv,noun,/²'anːriːka/,ɶyɶ,enrich,33:62:225:300,155:159:190:233:234:279:306:311,3:8:16:27:31:49:50:67:133:148:197:214,丰富,memperkaya,濃う
220,cramoisi,fr,noun,/kʁamwazi/,bɶɶy,crimson,19:55:56:57:61:66:74:124:125:209:217:223,156:158:182:187:238:242:244:247:251:292:302,2:6:15:36:39:58:60:81:85:98:188,赤红,merah tua,真紅
221,tillrättavisa,sv,noun,/²tɪlr'ɛtːaviːsa/,ʏœɶyɶ,reprimand,33:62:225:300,155:159:190:233:234:279:306:311,3:8:16:27:31:49:50:67:133:148:197:214,惩戒,teguran,懲罰
222,afmarkaða,is,adjective,/avmar̥kaða/,ɶbɶɶɶ,restrictive,0:1:23:28:35:79:90:92:192:263:291,162:173:181:194:204:230:232:235:276:297,5:11:26:30:41:65:104:160,限制性,bersifat membatasi,制限的
223,آتزر,ar,verb,/aːtazir/,ɶɶy,wear,19:55:56:57:61:66:74:124:125:209:217,156:158:182:187:213:220:238:242:244:247:251:292:302,2:6:15:36:39:58:60:81:85:98:188,穿,memakai,着る
224,可比,zh-cn,verb,/kʰɤ˨˩˦ pi˨˩˦/,oy,comparable,37:42:46:84:96:136:203:248:289:295,174:202:240:261:283,43:45:64:93:106:130:141:286,可比,sebanding,匹敵します
225,abría,es,verb,/aˈβɾia/,ɶyɶ,opened,33:62:300,155:159:190:219:221:233:234:279:306:311,3:8:16:27:31:49:50:67:133:148:197:214,打开,dibuka,開く
226,arcaș,ro,noun,/arkaʃ/,ɶɶ,archer,38:83:94:95:127:135:138:140:145:147:149,157:161:167:172:175:179:287:294:305,53:69:77:114:137:144:171:285,射手,pemanah,射手
227,abur,ro,noun,/abur/,ɶu,steam,21:63:99:118:121:122:131:139:142:143:239,164:193:200:241:269:281:290:293:299,47:54:70:76:120:123:146:264,蒸汽,uap,蒸気
228,adidaya,id,noun,/adidaja/,ɶyɶɶ,superb,13:51:80:186:309,151:168:212:278:301:303,17:18:102:110:112:189:245:280,高超,adidaya,見事
229,Bigamie,de,noun,/ˌbiɡaˈmiː/,yɶy,bigamy,24:52:87:100:103:231:237:246:256:274,154:169:178:195:210:215:236:249:252:257:273:304,10:14:91:108:109:119:132:180:216:254:268,重婚,bigami,重婚
230,almanacka,sv,noun,/²'alːmanakːa/,ɶbɶɶɶ,calendar,0:1:23:28:35:79:90:92:192:263:291,162:173:181:194:204:232:235:276:297,5:11:26:30:41:65:104:160:222,日历,kalender,カレンダー
231,bivaki,eo,verb,/bivaki/,yɶy,bivaki,24:52:100:237:246:274,154:169:178:195:210:215:229:236:249:252:257:266:273,10:14:91:108:109:119:132:180:216:254,毕凯基,Bivaki.,微笑み
232,abattage,fr,noun,/abataʒ/,ɶɶɶ,slaughter,0:1:23:28:35:79:90:92:192:291,162:173:181:194:204:230:235:276:297,5:11:26:30:41:65:104:160:222,屠宰,pembantaian,虐殺
233,哈密瓜,zh-cn,noun,/xa˥˥ mi˥˩ kwa˥˥/,ɶyɶ,cantaloupe,33:62:225:300,155:159:190:219:221:234:279:306:311,3:8:16:27:31:49:50:67:133:148:197:214,哈密瓜,blewah,マスクメロン
234,analiza,ro,noun,/analiza/,ɶɶyɶ,analyze,33:62:225:300,155:159:190:219:221:233:279:306:311,3:8:16:27:31:49:50:67:133:148:197:214,分析,menganalisa,分析
235,diafana,eo,noun,/diafana/,yɶɶɶ,diafana,0:1:23:28:35:79:90:92:192:263:291,162:173:181:194:204:230:232:276,26:30:41:160:222,糖果糖,Diafana.,ディアファナ
236,기나피,ko,noun,/kina̠pʰi/,yɶy,cinchona bark,52:87:100:103:231:237:246:256,154:169:178:195:210:215:229:249:252:257:266:273:304,10:14:91:108:109:119:132:180:216:254:268,金鸡纳树皮,Cinchona Bark,シンコナ樹皮
237,hí ha hí hoáy,vi,verb,/hi˩˧ ha˧˥ hi˩˧ hwăj˩˧/,yɶy,hit ha,24:52:87:100:103:231:246:256:274,154:169:178:195:210:229:236:249:252:257:266:273:304,10:14:91:108:109:119:132:180:216:254:268,点击哈哈,hit ha.,ヒットハエ
238,bidadari,id,noun,/bidadari/,yɶɶy,angel,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,天使,bidadari,天使
239,删除,zh-cn,verb,/ʂan˥˥ ʈʂʰu˧˥/,ɶu,delete,21:63:99:118:121:122:131:139:142:143,164:193:200:211:227:241:290:293:296:308,47:54:70:76:120:123:146:207:264:267,删除,menghapus,削除する
240,고니,ko,noun,/ko̞ni/,oy,swan,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,天鹅,angsa,白鳥
241,가구,ko,noun,/ka̠ɡu/,ɶu,furniture,21:63:99:118:142:143:239,164:193:200:211:227:269:281:290:296:299:308,47:54:70:76:120:123:146:207:264:267,家具,mebel,家具
242,Euthanasie,de,noun,/ɔɪ̯tanaˈziː/,ɔʏɶɶy,euthanasia,19:55:56:57:61:66:74:124:125:209:217:223,156:158:182:187:213:220:238:244:247:251:292:302,2:6:15:36:39:58:60:81:85:98:188,安乐死,eutanasia.,安楽死
243,asusila,id,adjective,/asusila/,ɶuyɶ,immoral,29:88:101:117:191:270:272:277,177:196:199:218:250:253:284,25:75:310,不道德,asusila,不道徳な
244,cantaragiu,ro,noun,/kantaradʒiw/,ɶmɶɶy,weigher,19:55:56:57:61:66:74:124:125:209:217:223,156:158:187:213:220:238:242:247:251:292:302,2:6:15:36:39:58:60:81:85:98:188,秤,timbangan,めったに
245,bizara,eo,adjective,/bizara/,yɶɶ,bizarre,13:51:80:86:97:186:309,151:152:165:212:228:278,112:189:280,奇异,aneh,奇妙な
246,equivalí,es,verb,/ekiβaˈli/,øyɶy,equivalent,24:52:87:100:103:231:237:256:274,154:169:178:195:210:215:229:236:249:252:257:266:273:304,10:14:91:108:109:119:132:180:216:254:268,相等的,setara,同等のもの
247,afasi,sv,noun,/afas'iː/,ɶɶy,aphasia,19:55:56:57:61:66:74:124:125:209:217:223,156:158:182:187:213:220:238:242:244:251:292:302,2:6:15:36:39:58:60:81:85:98:188,失语症,Aphasia.,失礼
248,cocí,es,verb,/koˈθi/,oy,cook,37:42:46:84:96:136:203:206:224:289:295,174:202:240:261:283,43:45:64:93:106:130:141:286,厨师,memasak,クック
249,asociatii,ro,noun,/asotʃiatij/,ɶoyɶy,associations,24:52:87:100:103:231:237:246:256:274,154:169:178:210:215:229:236:252:266:273:304,10:14:91:108:109:119:132:180:216:254:268,协会,asosiasi,協会
250,flugila,eo,noun,/flugila/,buyɶ,wing,29:101:117:191:270:272:277,177:196:199:218:253:258:284,44:150:243:310,翅膀,sayap,羽
251,elbalai,eo,noun,/elbalai/,øbɶɶy,elbalai,19:55:56:57:61:66:74:124:125:209:223,156:158:182:187:213:220:238:242:244:247:292,2:6:15:36:39:58:60:81:85:98,埃尔巴莱,Elbalai.,エルバライ
252,２割,ja,noun,/niɰᵝaɾi/,yɶy,20%,24:52:87:100:103:231:237:246:256:274,154:195:210:215:229:236:249:257:266:273:304,108:109:180:216:254:268,20%,20%,２割
253,formulierbar,de,,/fɔɾmuliːɾˈbaɽ/,ɔuyɶ,formatible,29:88:101:117:191:270:272:277,177:196:199:218:250:258:284,25:44:75:150:243,格式,memformat,フォーマット可能
254,bigamie,fr,adjective,/bigami/,yɶy,bigamy,24:52:87:100:103:231:237:246:256:274,154:169:178:195:210:215:229:236:249:252:257:266:273:304,10:14:91:108:109:119:132:180:216:268,重婚,bigami,重婚
255,banan,ro,noun,/banan/,ɶɶm,banana tree,4:12:32:34:59:71:73:105:129:134:265:282,153:166:170:176:183:185:198:205:208:260,9:20:22:48:72:89:115:116:126,香蕉树,pohon pisang,バナナの木
256,imagi,eo,verb,/imagi/,yɶy,imagine,24:52:100:237:246:274,154:169:178:195:210:215:229:236:249:252:257:266:273,10:14:91:108:109:119:132:180:216:254,想象,membayangkan,想像する
257,chiriașii,ro,noun,/kʲ̩irijaʃij/,yyyɶy,renters,24:52:87:100:103:231:237:246:256:274,154:169:178:210:215:229:236:252:266:273:304,10:14:91:108:109:119:132:180:216:254:268,租借者,Penyewa.,賃借人
258,budinya,id,noun,/budiɲa/,uyɶ,his beli,29:88:101:117:191:270:272:277,177:196:199:218:250:253:284,25:75:310,他的beli,budinya,彼のベリ
259,고로,ko,noun,/ko̞ɾo̞/,oo,blast furnace,7:78:107:113:184,163:262:275:307,68:82:201,高炉,tanur tinggi,溶鉱炉
260,Fasan,de,noun,/faˈzaːn/,ɶɶm,pheasant,4:12:32:34:59:71:73:105:129:134:265:282,153:166:170:176:183:185:198:208:255,9:20:22:48:72:89:115:116:126,野鸡,pegar,キジ
261,dodii,ro,noun,/dodij/,oy,tongues,37:42:46:84:96:136:203:206:224:248:289:295,174:202:240:283,43:45:64:93:106:130:141,舌头,Lidah,舌
262,Foto,de,noun,/foːto/,oo,photo,7:78:107:113:184,163:259:307,40:68:82:111:128:201,照片,foto,写真
263,contre-attaqua,fr,verb,/kɔ̃tʁataka/,ɔbɶɶɶ,counter-attacked,0:1:23:28:35:79:90:92:192:291,162:173:181:194:204:230:235:276:297,5:11:26:30:41:65:104:160:222,反击,serangan balik.,攻撃した
264,tabú,es,adjective,/taˈβu/,ɶu,taboo,21:63:99:118:121:122:131:139:142:143:239,164:193:200:211:227:241:269:281:290:293:296:299:308,47:54:70:76:120:123:146:207:267,忌讳,tabu,タブー
265,发展,zh-cn,verb,/fa˥˥ ʈʂan˨˩˦/,ɶɶm,development of,4:12:32:34:59:73:105:129:134:282,153:166:176:185:198:205:208:255:260,9:20:22:48:72:89:115:116:126,发展,perkembangan dari,開発
266,Kalligraphie,de,noun,/ˌkaliɡʀaˑˈfiː/,ɶyɶy,calligraphy,24:52:87:100:103:231:237:246:256:274,154:169:178:195:210:215:236:249:252:257:273:304,10:14:91:108:109:119:132:180:216:254:268,书法,kaligrafi,書道
267,baniu,ro,adjective,/banju/,ɶu,money,21:63:99:118:121:122:131:139:142:143:239,164:193:200:241:269:281:290:293:299,47:54:70:76:120:123:146:264,钱,uang,お金
268,duplikati,eo,adjective,/duplikati/,ubyɶy,duplicate,24:52:100:237:246:274,154:169:178:195:210:215:229:236:249:252:257:266:273,10:14:91:108:109:119:132:180:216:254,复制,duplikat,重複して
269,蜡烛,zh-cn,noun,/la˥˩ ʈʂu˧˥/,ɶu,candle,21:63:99:118:121:122:131:139:142:143,164:193:200:211:227:241:290:293:296:308,47:54:70:76:120:123:146:207:264:267,蜡烛,lilin,キャンドル
270,aburría,es,verb,/aβuˈria/,ɶuyɶ,bore,29:88:101:117:191:272:277,177:196:199:218:250:253:258:284,25:44:75:150:243:310,毛孔,membosankan,退屈させる
271,amar,ro,adjective,/amar/,ɶɶ,bitter,38:83:94:95:127:135:138:140:145:147:149,157:161:167:172:175:179:287:294:305,53:69:77:114:137:144:171:285,苦的,pahit,苦い
272,áfrýja,is,verb,/auːfrija/,ɶuyɶ,appeal,29:88:101:117:191:270:277,177:196:199:218:250:253:258:284,25:44:75:150:243:310,上诉,menarik,アピール
273,adipati,id,noun,/adipati/,ɶyɶy,duke,24:87:103:231:237:246:256:274,169:178:195:210:215:229:236:249:252:257:266:304,10:14:91:119:132:180:216:254:268,公爵,adipati,公爵
274,쉬파리,ko,verb,/ʃʰɥipʰa̠ɾi/,yɶy,flesh fly,52:87:100:103:231:237:246:256,154:169:178:195:210:215:229:249:252:257:266:273:304,10:14:91:108:109:119:132:180:216:254:268,肉蝇,Daging terbang,肉のフライ
275,Rotor,de,noun,/ˈɾoːtoɾ/,oo,rotor,7:78:107:113:184,163:259:307,40:68:82:111:128:201,转子,rotor,ローター
276,amenajarea,ro,noun,/amenaʒarĕa/,ɶøɶɶɶ,fittings,0:1:23:28:35:79:90:92:192:263:291,162:173:204:230:232:235:297,5:11:26:30:41:65:104:160:222,配件,perlengkapan,継手
277,aboutira,fr,verb,/abutiʁa/,ɶuyɶ,end up at,29:88:101:117:191:270:272,177:196:199:218:250:253:258:284,25:44:75:150:243:310,最终,berakhir di,に終わる
278,bílanna,is,noun,/piːlana/,yɶɶ,the cars,13:51:80:86:97:309,151:152:165:168:212:228:301:303,17:18:102:110:112:189:245:280,汽车,mobil-mobil,車
279,actualisa,fr,noun,/aktɥaliza/,ɶbɶyɶ,update,33:62:225:300,155:159:190:219:221:233:234:306:311,3:8:16:27:31:49:50:67:133:148:197:214,更新,memperbarui,更新
280,إبيض,ar,adjective,/ibjadˤˤa/,yɶɶ,white,13:51:80:86:97:186:309,151:152:165:168:212:228:278:301:303,17:18:102:110:112:189:245,白色的,putih,白い
281,下午,zh-cn,noun,/ɕja˥˩ u˨˩˦/,ɶu,in the afternoon,21:63:99:118:121:122:131:139:142:143,164:193:200:211:227:241:290:293:296:308,47:54:70:76:120:123:146:207:264:267,下午,saat sore hari,午後に
282,bayam,id,verb,/bajam/,ɶɶm,spinach,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,菠菜,bayam,ほうれん草
283,ソーリー,ja,noun,/soːɾiː/,oy,sorry,37:42:46:84:96:136:203:206:224:248:289:295,174:240:261,43:45:64:93:106:130:141:286,对不起,Maaf,ソーリー
284,ohyra,sv,noun,/²'uːhyːra/,uyɶ,vermin,29:88:101:117:191:270:272:277,177:196:199:218:250:253:258,25:44:75:150:243:310,害虫,Hermin,害虫
285,saĝa,eo,adjective,/sad͡ʒa/,ɶɶ,wise,38:83:94:95:127:135:138:140:145:147:149,157:161:167:172:175:179:226:287:288:294:298:305,53:77:114:137:144:171:271,明智的,bijaksana,賢い
286,moși,ro,adjective,/moʃi/,oy,dawdle,37:42:46:84:96:136:203:206:224:248:289:295,174:202:240:283,43:45:64:93:106:130:141,混日子,membuang waktu,デマル
287,大厦,zh-cn,noun,/ta˥˩ ʂa˥˩/,ɶɶ,building,38:83:94:95:127:135:138:140:145:147:149,157:161:167:172:175:179:226:288:298:305,53:69:77:114:137:144:171:271:285,大厦,bangunan,建物
288,baba,ro,noun,/baba/,ɶɶ,crone,38:83:94:95:127:135:138:140:145:147:149,157:161:167:172:175:179:287:294:305,53:69:77:114:137:144:171:285,克森,nenek yg tua sekali,クローン
289,boli,eo,verb,/boli/,oy,boil,37:42:46:96:206:224:248,202:240:261:283,43:45:64:106:130:141:286,熬,mendidih,ゆるんでも
290,Akku,de,noun,/ˈʔaku/,ɶu,battery pack,21:63:99:118:121:122:131:139:142:143:239,164:193:200:211:227:241:269:281:293:296:299:308,47:54:70:76:120:123:146:207:264:267,电池组,baterai,バッテリーパック
291,abarca,es,verb,/aβaɾka/,ɶɶɶ,encompass,0:1:23:28:35:79:90:92:192:263,162:173:181:194:204:230:232:235:276:297,5:11:26:30:41:65:104:160:222,包覆,mencakup,包む
292,aklamasi,id,noun,/aʔlamasi/,ɶbɶɶy,acclamation,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,鼓掌,aklamasi,賛否
293,난류,ko,noun,/na̠ɭʎju/,ɶu,turbulence,21:63:99:118:142:143:239,164:193:200:211:227:269:281:290:296:299:308,47:54:70:76:120:123:146:207:264:267,湍流,pergolakan,乱流
294,亚麻,zh-cn,noun,/ja˥˩ ma˧˥/,ɶɶ,flax,38:83:94:95:127:135:138:140:145:147:149,157:161:167:172:175:179:226:288:298:305,53:69:77:114:137:144:171:271:285,亚麻,lenan,亜麻
295,fosi,eo,verb,/fosi/,oy,dig,37:42:46:96:206:224:248,202:240:261:283,43:45:64:106:130:141:286,挖,menggali,掘る
296,bariu,ro,noun,/barju/,ɶu,barium,21:63:99:118:121:122:131:139:142:143:239,164:193:200:241:269:281:290:293:299,47:54:70:76:120:123:146:264,钡,barium,バリウム
297,bravaĉa,eo,noun,/bravat͡ʃa/,ɶɶɶ,bravic,0:1:23:28:35:79:90:92:192:263:291,162:173:181:194:204:230:232:276,26:30:41:160:222,勇敢,bravise,ブラバイク
298,caia,ro,noun,/kaja/,ɶɶ,hobnail,38:83:94:95:127:135:138:140:145:147:149,157:161:167:172:175:179:287:294:305,53:69:77:114:137:144:171:285,霍布尔,paku sepatu,趣味
299,大陆,zh-cn,noun,/ta˥˩ lu˥˩/,ɶu,mainland,21:63:99:118:121:122:131:139:142:143,164:193:200:211:227:241:290:293:296:308,47:54:70:76:120:123:146:207:264:267,大陆,daratan,本土
300,andæfa,is,verb,/antaiva/,ɶmɶyɶ,oppose,33:62:225,155:159:190:219:221:233:234:279:306:311,3:8:16:27:31:49:50:67:133:148:214,反对,menentang,反対する
301,delikata,eo,noun,/delikata/,øyɶɶ,delicate,13:51:80:86:97:186:309,151:152:165:212:228:278,112:189:280,精美的,halus,繊細
302,akapari,eo,noun,/akapari/,ɶɶɶy,oappropriate,19:55:56:57:61:66:74:124:125:209:223,156:158:182:187:213:220:238:242:244:247:292,2:6:15:36:39:58:60:81:85:98,合适的,sesuai,適切な
303,bizara,eo,noun,/bizara/,yɶɶ,bizarre,13:51:80:86:97:186:309,151:152:165:212:228:278,112:189:280,奇异,aneh,奇妙な
304,bivaki,eo,noun,/bivaki/,yɶy,bivaki,24:52:100:237:246:274,154:169:178:195:210:215:229:236:249:252:257:266:273,10:14:91:108:109:119:132:180:216:254,毕凯基,Bivaki.,微笑み
305,あな,ja,noun,/ana/,ɶɶ,hole,38:83:94:95:127:135:138:140:145:147:149,157:161:179:226:287:288:294:298,53:69:77:114:137:144:171:271:285,孔,lubang,あな
306,apartiga,eo,noun,/apartiga/,ɶɶyɶ,separation,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,分离,pemisahan,分離
307,mochó,es,noun,/moˈtʃo/,oo,mocked,7:78:107:113:184,163:259:262:275,40:68:82:111:128:201,嘲笑,mengejek.,嘲笑
308,macru,ro,noun,/makru/,ɶu,macro,21:63:99:118:121:122:131:139:142:143:239,164:193:200:241:269:281:290:293:299,47:54:70:76:120:123:146:264,古迹,Makrure.,大きさ
309,activarea,ro,verb,/aktivarĕa/,ɶbyɶɶ,enabled,13:51:80:86:97:186,151:152:165:168:212:228:278:301:303,17:18:102:110:112:189:245:280,启用,diaktifkan,有効
310,diskutierbar,de,adjective,/dɪskutiːɾˈbaɽ/,ʏbuyɶ,discussable,29:88:101:117:191:270:272:277,177:196:199:218:250:258:284,25:44:75:150:243,讨论,dapat didiskusikan,議論する
311,가리다,ko,noun,/ka̠ɾida̠/,ɶyɶ,blind,62:225:300,155:190:219:221:233:234:279:306,3:8:16:27:31:49:50:67:133:148:197,瞎的,buta,ブラインド