,request_word,request_lang,request_pos,request_ipa,request_ipa_new_formatted,request_ipa_formatted,request_word_en,response_word,response_lang,response_pos,response_ipa,response_ipa_new_formatted,response_ipa_formatted,response_word_en
9,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
14,reeks,en,verb,/ˈɹiks/,ypϕ,ypϕ,reeks,iț,ro,noun,/its/,ypϕ,ypϕ,IT
36,mulch,en,verb,/ˈməɫtʃ/,əp,məp,mulch,măști,ro,noun,/məʃtʲ/,əp,məp,masks
38,덫,ko,adjective,/tʌ̹t̚/,ɔp,pɔp,trap,calk,en,noun,/ˈkɔk/,ɔp,pɔp,calk
49,schreie,de,adjective,/ʃˈɾəiː/jə/,əyə,əyə,scream,aliyah,en,noun,/əˈɫiə/,əyə,əyə,aliyah
60,tamer,en,adjective,/ˈteɪmɝ/,øʏm,pøʏm,tamer,Göring,de,noun,/ˈgøːɾɪŋ/,øʏm,bøʏm,Gaining
64,wanna,en,verb,/ˈwɑnə/,ɑə,rɒmə,wanna,bahne,de,verb,/ˈbɑnə/,ɑə,bɒmə,till
71,연기,ko,verb,/jʌ̹nɡi/,ɔmy,ɔmy,Acting,ghormley,en,noun,/ˈɡɔɹmɫi/,ɔmy,ɔmy,ghormley
72,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
80,摆,zh-cn,verb,/paɪ˨˩˦/,ɶʏ,pɶʏ,put,cai,en,noun,/ˈkaɪ/,ɶʏ,pɶʏ,cai
98,불행,ko,adjective,/puɾɦɛ̝ŋ/,uœm,puœm,Unhappiness,古谚,zh-cn,noun,/ku˨˩˦ jɛn˥˩/,uœm,puœm,Ancient comrades
1,weiten,de,verb,/ˈvaɪ̯tn̩/,ɶʏpm,βɶʏpm,expand,heitner,en,noun,/ˈhaɪtnɝ/,ɶʏpm,rɶʏpm,heitner
5,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
8,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
15,무릎,ko,verb,/muɾɯp̚/,uup,muup,knee,buyut,id,verb,/bujut/,uup,buup,Buying
23,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
27,난로,ko,verb,/na̠ɭɭo̞/,ɶo,mɶo,Fireplace,maŝo,eo,noun,/maʃo/,ɶo,mɶo,mesh
40,ahnt,de,verb,/ˈʔɑnt/,ɑmp,bɒmp,ahn,barndt,en,adjective,/ˈbɑɹnt/,ɑmp,bɒmp,barndt
55,刈る,ja,verb,/kaɾɯ/,ɶu,pɶu,mow,kau,id,noun,/kau/,ɶu,pɶu,you
57,reaps,en,verb,/ˈɹips/,ypϕ,ypϕ,reaps,iț,ro,noun,/its/,ypϕ,ypϕ,IT
61,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
74,reeks,en,verb,/ˈɹiks/,ypϕ,ypϕ,reeks,iț,ro,noun,/its/,ypϕ,ypϕ,IT
90,uap,id,adjective,/uap/,uɶp,uɶp,steam,류학,ko,noun,/ɾjuɦa̠k̚/,uɶp,uɶp,Rotology
96,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
105,urban,en,adjective,/ˈɝbən/,əm,bəm,urban,den,id,noun,/dən/,əm,bəm,Den.
110,seamy,en,adjective,/ˈsimi/,yy,ϕymy,seamy,기니,ko,noun,/kini/,yy,pymy,Guinea
112,borne,en,verb,/ˈbɔɹn/,ɔm,bɔm,borne,Gong,de,noun,/ˈgɔŋ/,ɔm,bɔm,gong
117,lifer,en,verb,/ˈɫaɪfɝ/,ɶʏϕ,ɶʏϕ,lifer,Reichs,de,noun,/ʀaɪ̯çs/,ɶʏϕ,ɶʏϕ,Rich
120,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
2,dwelt,en,verb,/ˈdwɛɫt/,bœp,brœp,dwelt,brecht,de,verb,/ˈbrɛçt/,bœp,brœp,Brecht
6,미라,ko,adjective,/miɾa̠/,yɶ,myɶ,Mummy,mía,es,noun,/ˈmia/,yɶ,myɶ,mine
7,가하다,ko,adjective,/ka̠ɦa̠da̠/,ɶɶɶ,pɶɶbɶ,inflict,Akada,eo,noun,/akada/,ɶɶɶ,ɶpɶbɶ,Akada
14,meriah,id,verb,/məriah/,əyɶr,məryɶr,rousing,băligar,ro,noun,/bəliɡar/,əyɶr,bəlyɶr,dunghill
19,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
23,bati,eo,verb,/bati/,ɶy,bɶpy,beat,大地,zh-cn,noun,/ta˥˩ ti˥˩/,ɶy,pɶpy,Earth
28,uap,id,adjective,/uap/,uɶp,uɶp,steam,gușat,ro,verb,/ɡuʃat/,uɶp,uɶp,goitrous
42,dulce,en,verb,/ˈdəɫs/,əϕ,bəϕ,dulce,des,de,,/dəs/,əϕ,bəϕ,of
58,흠,ko,verb,/xɯm/,um,ϕum,Hmm,fum,ro,noun,/fum/,um,ϕum,smoke
59,hench,en,verb,/ˈhɛntʃ/,œmp,rœmp,hench,Camp,de,noun,/kɛmp/,œmp,pœmp,Camp
60,미라,ko,adjective,/miɾa̠/,yɶ,myɶ,Mummy,mia,eo,noun,/mia/,yɶ,myɶ,my
64,보리,ko,verb,/po̞ɾi/,oy,poy,barley,コーヒー,ja,noun,/koːçiː/,oy,poy,coffee
71,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
78,hobby,en,adjective,/ˈhɑbi/,ɑy,rɒby,hobby,Kadi,de,noun,/ˈkɑːdi/,ɑy,pɒby,Kadi
80,hobi,id,adjective,/hobi/,oy,roby,hobby,kodi,eo,verb,/kodi/,oy,poby,codify
81,eaten,en,verb,/ˈitən/,yəm,ypəm,eaten,item,id,noun,/itəm/,yəm,ypəm,Item
85,绫,zh-cn,verb,/lɪŋ˧˥/,ʏm,lʏm,Thin silk,schlimm,de,,/ʃlɪm/,ʏm,lʏm,bad
87,루트,ko,verb,/ɾutʰɯ/,upu,upu,root,书铺,zh-cn,noun,/ʂu˥˥ pʰu˥˩/,upu,upu,Book
94,脊,zh-cn,verb,/tɕi˧˥/,py,pϕy,ridge,Zier,de,noun,/ˈtsiːɾ/,py,pϕy,Ornamental
0,맛,ko,adjective,/ma̠t̚/,ɶp,mɶp,flavor,map,id,noun,/map/,ɶp,mɶp,folder
2,兴,zh-cn,verb,/ɕɪŋ˥˥/,ʏm,ϕʏm,Be,fing,de,verb,/ˈfɪŋ/,ʏm,ϕʏm,fingering
5,reeks,en,verb,/ˈɹiks/,ypϕ,ypϕ,reeks,iț,ro,noun,/its/,ypϕ,ypϕ,IT
23,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
28,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
32,弱い,ja,adjective,/joɰᵝai/,oɶy,oɶy,weak,호라이,ko,noun,/ɸʷo̞ɾa̠i/,oɶy,oɶy,Hori
33,거미,ko,adjective,/kʌ̹mi/,ɔy,pɔmy,Spider,Pony,de,noun,/ˈpɔni/,ɔy,pɔmy,pony
41,둥이,ko,verb,/tuŋi/,uy,pumy,Round,fumi,eo,verb,/fumi/,uy,ϕumy,smoke
44,刈る,ja,verb,/kaɾɯ/,ɶu,pɶu,mow,paú,es,noun,/paˈu/,ɶu,pɶu,pau
46,reaps,en,verb,/ˈɹips/,ypϕ,ypϕ,reaps,iț,ro,noun,/its/,ypϕ,ypϕ,IT
57,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
64,mourn,en,verb,/ˈmɔɹn/,ɔm,mɔm,mourn,Norm,de,noun,/ˈnɔɾm/,ɔm,mɔm,standard
67,Beere,de,adjective,/ˈbeːʁə/,øə,bøβə,berry,sevă,ro,adjective,/sevə/,øə,ϕøβə,it will
75,saucy,en,verb,/ˈsɔsi/,ɔy,ϕɔϕy,saucy,摹习,zh-cn,noun,/mɔ˧˥ ɕi˧˥/,ɔy,mɔϕy,Study
77,conch,en,verb,/ˈkɑntʃ/,ɑmp,pɒmp,conch,ahmt,de,verb,/ˈʔɑmt/,ɑmp,bɒmp,ahmed
90,hoops,en,verb,/ˈhups/,upϕ,rupϕ,hoops,Mux,de,noun,/ˈmuːks/,upϕ,mupϕ,MUX
1,nazo,eo,adjective,/nazo/,ɶo,mɶβo,nose,なぞ,ja,noun,/nazo/,ɶo,mɶβo,Vague
6,rinks,en,verb,/ˈɹɪŋks/,ʏmpϕ,ʏmpϕ,rinks,Chintz,de,noun,/ˈçɪnts/,ʏmpϕ,ʏmpϕ,chintz
8,흑인,ko,verb,/xɯɡin/,uym,ϕuym,black,suin,ro,noun,/suin/,uym,ϕuym,swine
11,나모,ko,verb,/na̠mo̞/,ɶo,mɶmo,Namo,bango,id,noun,/baŋo/,ɶo,bɶmo,Bango.
13,rubel,en,verb,/ˈɹubəɫ/,uə,ubə,rubel,gubă,ro,noun,/ɡubə/,uə,ubə,Guba
17,给,zh-cn,verb,/keɪ˨˩˦/,øʏ,pøʏ,give,'kay,en,noun,/ˈkeɪ/,øʏ,pøʏ,'kay
23,tinggi,id,adjective,/tiŋgi/,ymy,pymby,high,bindi,eo,noun,/bindi/,ymy,bymby,bindi
60,foret,en,adjective,/ˈfɔɹɛt/,ɔœp,ϕɔœp,foret,거액,ko,noun,/kʌ̹ɛ̝k̚/,ɔœp,pɔœp,mint
82,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
86,亡き,ja,adjective,/naki/,ɶy,mɶpy,late,大地,zh-cn,noun,/ta˥˩ ti˥˩/,ɶy,pɶpy,Earth
88,crail,en,verb,/ˈkɹeɪɫ/,pøʏ,pøʏ,crail,伂,zh-cn,verb,/pʰeɪ˥˩/,pøʏ,pøʏ,Bamboo
89,기갑,ko,verb,/kiɡa̠p̚/,yɶp,pyɶp,Armor,diac,ro,noun,/diak/,yɶp,byɶp,diac
94,팬,ko,verb,/pʰɛ̝n/,pœm,pœm,Pan,佃,zh-cn,noun,/tjɛn˥˩/,pœm,pœm,Bamboo
95,焼く,ja,verb,/jakɯ/,ɶu,ɶpu,Bake,acuși,ro,verb,/akuʃʲ/,ɶu,ɶpu,acus
102,spülen,de,verb,/ˈʃpyːln̩/,ylm,pylm,do the washing up,film,id,noun,/film/,ylm,ϕylm,film
1,nea,eo,adjective,/nea/,øɶ,møɶ,ne,mea,es,noun,/mea/,øɶ,møɶ,Mea.
2,spülen,de,verb,/ˈʃpyːln̩/,ylm,pylm,do the washing up,film,id,noun,/film/,ylm,ϕylm,film
6,laŭ,eo,verb,/lau/,ɶu,lɶu,According to,layu,id,noun,/laju/,ɶu,lɶu,Layu.
7,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
10,who'd,en,verb,/ˈhud/,ub,rub,who'd,rugi,ro,,/rudʒʲ/,ub,rub,supplications
12,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
21,morse,en,verb,/ˈmɔɹs/,ɔϕ,mɔϕ,morse,noch,de,,/nɔx/,ɔϕ,mɔϕ,still
27,knits,en,verb,/ˈnɪts/,ʏpϕ,mʏpϕ,knits,Dirks,de,noun,/ˈdɪɾks/,ʏpϕ,bʏpϕ,Dirks
31,귀의,ko,adjective,/kɥiɰi/,pyy,pyy,otic,っ限り,ja,noun,/kːiɾi/,pyy,pyy,Minimal
34,tinggi,id,adjective,/tiŋgi/,ymy,pymby,high,bindi,eo,noun,/bindi/,ymy,bymby,bindi
35,slava,en,adjective,/ˈsɫɑvə/,ϕɑə,ϕɒβə,slava,Phrase,de,noun,/ˈfɾɑːzə/,ϕɑə,ϕɒβə,phrase
36,塞,zh-cn,verb,/saɪ˥˥/,ɶʏ,ϕɶʏ,Plug,cy,en,noun,/ˈsaɪ/,ɶʏ,ϕɶʏ,cy
47,techy,en,adjective,/ˈtɛtʃi/,œpy,pœpy,techy,대피,ko,noun,/tɛ̝pʰi/,œpy,pœpy,evacuation
50,roost,en,verb,/ˈɹust/,uϕp,uϕp,roost,gust,ro,noun,/ɡust/,uϕp,uϕp,taste
58,틈,ko,adjective,/tʰɯm/,pum,pum,aperture,cung,id,verb,/tʃuŋ/,pum,pum,laddie
63,daunt,en,verb,/ˈdɔnt/,ɔmp,bɔmp,daunt,Fond,de,noun,/ˈfɔnt/,ɔmp,ϕɔmp,Fond
68,摆,zh-cn,verb,/paɪ˨˩˦/,ɶʏ,pɶʏ,put,cai,en,noun,/ˈkaɪ/,ɶʏ,pɶʏ,cai
95,fussy,en,adjective,/ˈfəsi/,əy,ϕəϕy,fussy,besi,id,noun,/bəsi/,əy,bəϕy,iron
5,mourn,en,verb,/ˈmɔɹn/,ɔm,mɔm,mourn,넌,ko,noun,/nʌ̹n/,ɔm,mɔm,You
11,warnt,de,verb,/ˈvaɾnt/,ɶmp,βɶmp,warning,banc,ro,noun,/bank/,ɶmp,bɶmp,bank
14,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
22,tease,en,verb,/ˈtiz/,yβ,pyβ,tease,Kiew,de,noun,/ˈkiːv/,yβ,pyβ,Kiev
28,아닌,ko,adjective,/a̠nin/,ɶym,ɶmym,not,angin,id,noun,/aŋin/,ɶym,ɶmym,wind
34,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
39,perry,en,verb,/ˈpɛɹi/,œy,pœy,perry,대기,ko,verb,/tɛ̝ɡi/,œy,pœy,Waiting
40,mereda,id,verb,/mərəda/,əəɶ,mərəbɶ,Deathfully,lăpăda,ro,verb,/ləpəda/,əəɶ,ləpəbɶ,LAPADAT
42,spare,en,adjective,/ˈspɛɹ/,ϕœ,ϕpœ,spare,Sketsch,de,,/ˈskɛʧ/,ϕœ,ϕpœ,Socket
44,tardy,en,adjective,/ˈtɑɹdi/,ɑy,pɒby,tardy,Kadi,de,noun,/ˈkɑːdi/,ɑy,pɒby,Kadi
57,rubel,en,verb,/ˈɹubəɫ/,uə,ubə,rubel,gubă,ro,noun,/ɡubə/,uə,ubə,Guba
59,태아,ko,adjective,/tʰɛ̝a̠/,pœɶ,pœɶ,fetus,铁叉,zh-cn,noun,/tʰjɛ˨˩˦ ʈʂʰa˥˥/,pœɶ,pœɶ,Iron fork
64,sama,id,adjective,/sama/,ɶɶ,ϕɶmɶ,same,Anna,de,noun,/ˈʔana/,ɶɶ,bɶmɶ,Anna
68,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
81,vouch,en,adjective,/ˈvaʊtʃ/,ɶʊp,βɶʊp,vouch,Laub,de,noun,/laʊ̯p/,ɶʊp,lɶʊp,leaves
90,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
94,harry,en,verb,/ˈhɛɹi/,œy,rœy,harry,해일,ko,noun,/hɛ̝iɭ/,œy,rœy,Tsunami
98,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
101,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
105,spurt,en,verb,/ˈspɝt/,ϕpp,ϕpp,spurt,ftp,de,verb,/ˈftp/,ϕpp,ϕpp,FTP
106,welch,en,verb,/ˈwɛɫtʃ/,œp,rœp,welch,핵,ko,noun,/hɛ̝k̚/,œp,rœp,nucleus
109,porky,en,verb,/ˈpɔɹki/,ɔy,pɔpy,porky,墨翟,zh-cn,noun,/mɔ˥˩ ti˧˥/,ɔy,mɔpy,Ink
110,gemuk,id,verb,/gəmuʔ/,əub,bəmub,fat,alamoud,en,verb,/ˈæɫəˌmud/,əub,æəmub,alamoud
114,cease,en,verb,/ˈsis/,yϕ,ϕyϕ,cease,gis,es,verb,/xis/,yϕ,ϕyϕ,chalk
15,gemuk,id,verb,/gəmuʔ/,əub,bəmub,fat,alamoud,en,verb,/ˈæɫəˌmud/,əub,æəmub,alamoud
16,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
19,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
23,闻,zh-cn,verb,/uən˧˥/,uəm,uəm,smell,ruhen,de,verb,/ˈʀuːən/,uəm,uəm,rest
24,bau,id,verb,/bau/,ɶu,bɶu,smell,ガール,ja,noun,/gaːɾɯ/,ɶu,bɶu,Girl
26,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
29,파도,ko,verb,/pʰa̠do̞/,pɶo,pɶbo,wave,ＣＡＤ,ja,noun,/kjado/,pɶo,pɶbo,CAD
37,대다,ko,verb,/tɛ̝da̠/,œɶ,pœbɶ,apply,störbar,de,,/ʃtœɾˈbaɽ/,œɶ,pœbɶ,disturbible
41,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
49,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
52,팬,ko,verb,/pʰɛ̝n/,pœm,pœm,Pan,佃,zh-cn,noun,/tjɛn˥˩/,pœm,pœm,Bamboo
60,stern,en,adjective,/ˈstɝn/,ϕpm,ϕpm,stern,stn,ro,noun,/stn/,ϕpm,ϕpm,stn.
69,treen,en,verb,/ˈtɹin/,pym,pym,treen,chim,ro,verb,/kʲ̩im/,pym,pym,chyme
72,uap,id,adjective,/uap/,uɶp,uɶp,steam,gușat,ro,verb,/ɡuʃat/,uɶp,uɶp,goitrous
75,가드,ko,verb,/ka̠dɯ/,ɶu,pɶbu,Guard,babu,id,noun,/babu/,ɶu,bɶbu,Babu.
82,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
98,tight,en,adjective,/ˈtaɪt/,ɶʏp,pɶʏp,tight,Laib,de,noun,/laɪ̯p/,ɶʏp,lɶʏp,loaf
101,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
104,dawdy,en,adjective,/ˈdɔdi/,ɔy,bɔby,dawdy,너비,ko,verb,/nʌ̹bi/,ɔy,mɔby,width
13,doffs,en,verb,/ˈdɔfs/,ɔϕϕ,bɔϕϕ,doffs,Hofs,de,noun,/ˈhɔfs/,ɔϕϕ,rɔϕϕ,Farm
14,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
23,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
33,berat,id,adjective,/bərat/,əɶp,bərɶp,weight,behaart,de,verb,/bəˈhaːɾt/,əɶp,bərɶp,hairy
36,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
38,gaudy,en,adjective,/ˈɡɔdi/,ɔy,ɔby,gaudy,여디,ko,noun,/jʌ̹di/,ɔy,ɔby,Sagi
48,기도,ko,verb,/kido̞/,yo,pybo,Prayer,bido,eo,verb,/bido/,yo,bybo,bead
49,mereda,id,verb,/mərəda/,əəɶ,mərəbɶ,Deathfully,lăpăda,ro,verb,/ləpəda/,əəɶ,ləpəbɶ,LAPADAT
60,기본,ko,adjective,/kibo̞n/,yom,pybom,basic,bidon,ro,adjective,/bidon/,yom,bybom,canteen
63,벨트,ko,verb,/pe̞ɭtʰɯ/,øpu,pøpu,belt,kécu,id,noun,/ketʃu/,øpu,pøpu,robber
65,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
77,違う,ja,verb,/tagaɯ/,ɶɶu,pɶbɶu,Wrong,다다구,ko,noun,/ta̠da̠ɡu/,ɶɶu,pɶbɶu,Get it
79,pours,en,verb,/ˈpɔɹz/,ɔβ,pɔβ,pours,Storch,de,noun,/ʃtɔʁç/,ɔβ,pɔβ,stork
84,tease,en,verb,/ˈtiz/,yβ,pyβ,tease,Kiew,de,noun,/ˈkiːv/,yβ,pyβ,Kiev
90,atas,id,adjective,/atas/,ɶɶϕ,ɶpɶϕ,on,arcas,es,noun,/aɾkas/,ɶɶϕ,ɶpɶϕ,ARCAS.
97,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
99,mandi,id,verb,/mandi/,ɶmy,mɶmby,bath,Bambi,de,noun,/ˈbambi/,ɶmy,bɶmby,Bambi
100,bani,eo,verb,/bani/,ɶy,bɶmy,to bathe,banii,ro,noun,/banij/,ɶy,bɶmy,the money
101,미역,ko,verb,/mijʌ̹k̚/,yɔp,myɔp,Seaweed,begot,en,verb,/biˈɡɔt/,yɔp,byɔp,begot
8,짠,ko,verb,/t͡ɕ͈a̠n/,pϕɶm,pϕɶm,braided,傪,zh-cn,noun,/tsʰan˥˥/,pϕɶm,pϕɶm,Bamboo
15,spülen,de,verb,/ˈʃpyːln̩/,ylm,pylm,do the washing up,film,ro,noun,/film/,ylm,ϕylm,movie
