,request_word,request_lang,request_pos,request_ipa,request_ipa_new_formatted,request_ipa_formatted,request_word_en,response_word,response_lang,response_pos,response_ipa,response_ipa_new_formatted,response_ipa_formatted,response_word_en
24,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
26,tuned,en,verb,/ˈtund/,umb,pumb,tuned,bumb,ro,noun,/bumb/,umb,bumb,Bumble
29,sunny,en,adjective,/ˈsəni/,əy,ϕəmy,sunny,răni,ro,noun,/rəni/,əy,rəmy,wound
50,dulce,en,verb,/ˈdəɫs/,əϕ,bəϕ,dulce,des,de,,/dəs/,əϕ,bəϕ,of
69,흙,ko,verb,/xɯk̚/,up,ϕup,soil,suc,ro,noun,/suk/,up,ϕup,juice
72,danken,de,verb,/daˈŋkən/,ɶməm,bɶmpəm,to thank,banteng,id,noun,/bantəŋ/,ɶməm,bɶmpəm,bull
75,mooty,en,adjective,/ˈmuti/,uy,mupy,mooty,cutii,ro,noun,/kutij/,uy,pupy,boxes
85,bau,id,verb,/bau/,ɶu,bɶu,smell,ガール,ja,noun,/gaːɾɯ/,ɶu,bɶu,Girl
108,bight,en,adjective,/ˈbaɪt/,ɶʏp,bɶʏp,bight,Laib,de,noun,/laɪ̯p/,ɶʏp,lɶʏp,loaf
2,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
6,inert,en,adjective,/ˌɪˈnɝt/,ʏmp,ʏmp,inert,ringt,de,verb,/ˈɾɪŋt/,ʏmp,ʏmp,wrinkled
8,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
16,puŝi,eo,verb,/puʃi/,uy,puy,push,不渝,zh-cn,verb,/pu˥˩ y˧˥/,uy,puy,Not
24,vomi,eo,verb,/vomi/,oy,βomy,vomit,고니,ko,noun,/ko̞ni/,oy,pomy,swan
31,叙述,zh-cn,verb,/ɕy˥˩ ʂu˥˩/,yu,ϕyu,Narrate,seiyu,en,noun,/ˈsiju/,yu,ϕyu,seiyu
35,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
48,도금,ko,verb,/to̞ɡɯm/,oum,poum,Plated,Forum,de,noun,/ˈfoːɾum/,oum,ϕoum,Forum
49,hunch,en,verb,/ˈhəntʃ/,əmp,rəmp,hunch,bănci,ro,noun,/bəntʃʲ/,əmp,bəmp,bed
53,난로,ko,verb,/na̠ɭɭo̞/,ɶo,mɶo,Fireplace,mago,es,noun,/maɣo/,ɶo,mɶo,Wizard
56,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
60,reaps,en,verb,/ˈɹips/,ypϕ,ypϕ,reaps,iț,ro,noun,/its/,ypϕ,ypϕ,IT
61,刈る,ja,verb,/kaɾɯ/,ɶu,pɶu,mow,가구,ko,noun,/ka̠ɡu/,ɶu,pɶu,furniture
62,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
70,hears,en,verb,/ˈhiɹz/,yβ,ryβ,hears,huid,es,noun,/wið/,yβ,ryβ,Huid.
72,harry,en,verb,/ˈhɛɹi/,œy,rœy,harry,해일,ko,noun,/hɛ̝iɭ/,œy,rœy,Tsunami
74,사기,ko,adjective,/sʰa̠ɡi/,ϕɶy,ϕɶy,scam,下雨,zh-cn,verb,/ɕja˥˩ y˨˩˦/,ϕɶy,ϕɶy,rain
76,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
80,cater,en,verb,/ˈkeɪtɝ/,øʏp,pøʏp,cater,Kehricht,de,noun,/ˈkeɾɪçt/,øʏp,pøʏp,Wet
84,buruh,id,verb,/buruh/,uur,burur,Labor,buhur,ro,noun,/buhur/,uur,burur,Buhur
92,tease,en,verb,/ˈtiz/,yβ,pyβ,tease,Kiew,de,noun,/ˈkiːv/,yβ,pyβ,Kiev
95,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
10,sease,en,verb,/ˈsiz/,yβ,ϕyβ,sease,siv,ro,noun,/siv/,yβ,ϕyβ,hoary
13,works,en,verb,/ˈwɝks/,rpϕ,rpϕ,works,Hz,de,noun,/ˈhts/,rpϕ,rpϕ,Hz
17,weldy,en,adjective,/ˈwɛɫdi/,œy,rœby,weldy,대비,ko,verb,/tɛ̝bi/,œy,pœby,prepare
21,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
23,looks,en,verb,/ˈɫʊks/,ʊpϕ,ʊpϕ,looks,Rucks,de,noun,/ˈɾʊks/,ʊpϕ,ʊpϕ,Jolt
24,외모,ko,verb,/ø̞mo̞/,øo,ømo,look,heno,es,adjective,/eno/,øo,ømo,hay
29,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
35,gila,id,adjective,/gila/,yɶ,bylɶ,crazy,vila,eo,noun,/vila/,yɶ,βylɶ,Vila
39,thome,en,verb,/ˈθoʊm/,oʊm,ϕoʊm,thome,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
50,tease,en,verb,/ˈtiz/,yβ,pyβ,tease,Kiew,de,noun,/ˈkiːv/,yβ,pyβ,Kiev
53,reedy,en,verb,/ˈɹidi/,yy,yby,reedy,희비,ko,noun,/çibi/,yy,yby,Glamor
61,manis,id,adjective,/manis/,ɶyϕ,mɶmyϕ,sweet,barniz,es,verb,/baɾniθ/,ɶyϕ,bɶmyϕ,varnish
63,甘い,ja,adjective,/amai/,ɶɶy,ɶmɶy,sweet,amaĵi,eo,noun,/amaʒi/,ɶɶy,ɶmɶy,AMOTION
69,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
74,偷,zh-cn,verb,/tʰoʊ˥˥/,poʊ,poʊ,steal,cho,en,verb,/ˈtʃoʊ/,poʊ,poʊ,cho
75,태아,ko,adjective,/tʰɛ̝a̠/,pœɶ,pœɶ,fetus,铁叉,zh-cn,noun,/tʰjɛ˨˩˦ ʈʂʰa˥˥/,pœɶ,pœɶ,Iron fork
77,warnt,de,verb,/ˈvaɾnt/,ɶmp,βɶmp,warning,banc,ro,noun,/bank/,ɶmp,bɶmp,bank
85,kuda,id,verb,/kuda/,uɶ,pubɶ,horse,Kuba,de,noun,/ˈkuːba/,uɶ,pubɶ,Cuba
86,피리,ko,verb,/pʰiɾi/,pyy,pyy,Pipe,っ限り,ja,noun,/kːiɾi/,pyy,pyy,Minimal
89,拧,zh-cn,verb,/nɪŋ˧˥/,ʏm,mʏm,screw,mischen,de,verb,/ˈmɪʃn̩/,ʏm,mʏm,Mix
13,리드,ko,verb,/ɾidɯ/,yu,ybu,lead,ibu,id,noun,/ibu/,yu,ybu,mother
14,führt,de,verb,/ˈfyɾt/,yp,ϕyp,leads,șfichi,ro,noun,/ʃfikʲ̩ʲ/,yp,ϕyp,swish
36,cairn,en,adjective,/ˈkɛɹn/,œm,pœm,cairn,갬,ko,noun,/kɛ̝m/,œm,pœm,Gamba
53,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
58,slava,en,adjective,/ˈsɫɑvə/,ϕɑə,ϕɒβə,slava,Phrase,de,noun,/ˈfɾɑːzə/,ϕɑə,ϕɒβə,phrase
59,叙述,zh-cn,verb,/ɕy˥˩ ʂu˥˩/,yu,ϕyu,Narrate,seiyu,en,noun,/ˈsiju/,yu,ϕyu,seiyu
69,warnt,de,verb,/ˈvaɾnt/,ɶmp,βɶmp,warning,banc,ro,noun,/bank/,ɶmp,bɶmp,bank
76,looks,en,verb,/ˈɫʊks/,ʊpϕ,ʊpϕ,looks,Rucks,de,noun,/ˈɾʊks/,ʊpϕ,ʊpϕ,Jolt
77,외모,ko,verb,/ø̞mo̞/,øo,ømo,look,emo,eo,noun,/emo/,øo,ømo,emo
84,cease,en,verb,/ˈsis/,yϕ,ϕyϕ,cease,fies,de,verb,/fiːs/,yϕ,ϕyϕ,fies
91,華やか,ja,adjective,/hanajaka/,ɶɶɶɶ,rɶmɶɶpɶ,Glamorous,aparataj,ro,noun,/aparataʒ/,ɶɶɶɶ,ɶpɶrɶpɶ,APPARATUS
92,強引,ja,adjective,/goɯiɴ/,ouy,bouy,Forgery,볼룩이,ko,noun,/po̞ɭɭuɡi/,ouy,pouy,Bonke
100,무릎,ko,verb,/muɾɯp̚/,uup,muup,knee,buyut,id,verb,/bujut/,uup,buup,Buying
109,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
2,foret,en,adjective,/ˈfɔɹɛt/,ɔœp,ϕɔœp,foret,거액,ko,noun,/kʌ̹ɛ̝k̚/,ɔœp,pɔœp,mint
36,lose,de,adjective,/ˈloːzə/,oə,loβə,loose,roză,ro,noun,/rozə/,oə,roβə,rose
43,不安,zh-cn,verb,/pu˥˩ an˥˥/,uɶm,puɶm,disturbed,curan,es,verb,/kuɾan/,uɶm,puɶm,cure
49,knote,de,verb,/ˈknoːtə/,poə,pmopə,knot,cloșcă,ro,adjective,/kloʃkə/,poə,plopə,hen
53,barra,en,verb,/ˈbɑɹə/,ɑə,bɒə,barra,Bahre,de,adjective,/ˈbɑɾə/,ɑə,bɒə,stretcher
59,waite,en,adjective,/ˈweɪt/,øʏp,røʏp,waite,Kehricht,de,noun,/ˈkeɾɪçt/,øʏp,pøʏp,Wet
62,무릎,ko,verb,/muɾɯp̚/,uup,muup,knee,buyut,id,verb,/bujut/,uup,buup,Buying
64,heady,en,adjective,/ˈhɛdi/,œy,rœby,heady,Teddy,de,noun,/ˈtɛdy/,œy,pœby,Teddy
75,발가락,ko,verb,/pa̠ɭɡa̠ɾa̠k̚/,ɶɶɶp,pɶɶɶp,toes,Apparat,de,noun,/apaˈʀaːt/,ɶɶɶp,ɶpɶɶp,apparatus
91,knock,en,verb,/ˈnɑk/,ɑp,mɒp,knock,Mac,de,noun,/ˈmɑːk/,ɑp,mɒp,Mac
94,morse,en,verb,/ˈmɔɹs/,ɔϕ,mɔϕ,morse,noch,de,,/nɔx/,ɔϕ,mɔϕ,still
96,darby,en,adjective,/ˈdɑɹbi/,ɑy,bɒby,darby,Kadi,de,noun,/ˈkɑːdi/,ɑy,pɒby,Kadi
106,pores,en,verb,/ˈpɔɹz/,ɔβ,pɔβ,pores,Storch,de,noun,/ʃtɔʁç/,ɔβ,pɔβ,stork
108,thome,en,verb,/ˈθoʊm/,oʊm,ϕoʊm,thome,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
3,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
7,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
16,luar,id,adjective,/luar/,uɶr,luɶr,Outside,fugar,ro,noun,/fuɡar/,uɶr,ϕuɶr,fugitive
19,맛,ko,adjective,/ma̠t̚/,ɶp,mɶp,flavor,map,id,noun,/map/,ɶp,mɶp,folder
21,wol,id,verb,/wol/,ol,rol,wool,hol,ro,noun,/hol/,ol,rol,hall
23,무게,ko,adjective,/muɡe̞/,uø,muø,weight,mué,es,noun,/muˈe/,uø,muø,Mue.
24,bobot,id,adjective,/bobot/,oop,bobop,weight,boboc,ro,noun,/bobok/,oop,bobop,bud
37,wazir,id,adjective,/wazir/,ɶyr,rɶβyr,vizier,nazir,ro,adjective,/nazir/,ɶyr,mɶβyr,Nazir
39,harry,en,verb,/ˈhɛɹi/,œy,rœy,harry,해일,ko,noun,/hɛ̝iɭ/,œy,rœy,Tsunami
41,그릇,ko,verb,/kɯɾɯt̚/,uup,puup,Bowl,buyut,id,verb,/bujut/,uup,buup,Buying
52,干瘪,zh-cn,verb,/kan˥˥ pjɛ˨˩˦/,ɶmpœ,pɶmpœ,shriveled,낭패,ko,noun,/na̠ŋpʰɛ̝/,ɶmpœ,mɶmpœ,failure
54,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
80,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
84,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
97,난로,ko,verb,/na̠ɭɭo̞/,ɶo,mɶo,Fireplace,なをん,ja,noun,/naoɴ/,ɶo,mɶo,Nausea
2,fight,en,verb,/ˈfaɪt/,ɶʏp,ϕɶʏp,fight,Laib,de,noun,/laɪ̯p/,ɶʏp,lɶʏp,loaf
9,warnt,de,verb,/ˈvaɾnt/,ɶmp,βɶmp,warning,kamp,id,noun,/kamp/,ɶmp,pɶmp,camp
16,사기,ko,adjective,/sʰa̠ɡi/,ϕɶy,ϕɶy,scam,下雨,zh-cn,verb,/ɕja˥˩ y˨˩˦/,ϕɶy,ϕɶy,rain
17,moral,en,adjective,/ˈmɔɹəɫ/,ɔə,mɔə,moral,morsche,de,adjective,/ˈmɔɾʃə/,ɔə,mɔə,Morsche
25,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
27,兴,zh-cn,verb,/ɕɪŋ˥˥/,ʏm,ϕʏm,Be,fing,de,verb,/ˈfɪŋ/,ʏm,ϕʏm,fingering
28,tidal,en,adjective,/ˈtaɪdəɫ/,ɶʏə,pɶʏbə,tidal,beide,de,noun,/ˈbaɪ̯.də/,ɶʏə,bɶʏbə,both
55,shown,en,verb,/ˈʃoʊn/,oʊm,oʊm,shown,折中,zh-cn,adjective,/ʈʂɤ˧˥ ʈʂʊŋ˥˥/,oʊm,oʊm,compromise
57,morse,en,verb,/ˈmɔɹs/,ɔϕ,mɔϕ,morse,noch,de,,/nɔx/,ɔϕ,mɔϕ,still
67,sunny,en,adjective,/ˈsəni/,əy,ϕəmy,sunny,răni,ro,noun,/rəni/,əy,rəmy,wound
71,bersatu,id,verb,/bərsatu/,ərɶu,bərϕɶpu,unite,bărbatu,ro,adjective,/bərbatu/,ərɶu,bərbɶpu,husband
76,tinggi,id,adjective,/tiŋgi/,ymy,pymby,high,bindi,eo,noun,/bindi/,ymy,bymby,bindi
79,tuned,en,verb,/ˈtund/,umb,pumb,tuned,bumb,ro,noun,/bumb/,umb,bumb,Bumble
82,petal,en,adjective,/ˈpɛtəɫ/,œə,pœpə,petal,ächte,de,verb,/ˈʔɛçtə/,œə,bœpə,owe
84,dwelt,en,verb,/ˈdwɛɫt/,bœp,brœp,dwelt,brecht,de,verb,/ˈbrɛçt/,bœp,brœp,Brecht
99,tease,en,verb,/ˈtiz/,yβ,pyβ,tease,Kiew,de,noun,/ˈkiːv/,yβ,pyβ,Kiev
102,bau,id,verb,/bau/,ɶu,bɶu,smell,ガール,ja,noun,/gaːɾɯ/,ɶu,bɶu,Girl
105,刈る,ja,verb,/kaɾɯ/,ɶu,pɶu,mow,paú,es,noun,/paˈu/,ɶu,pɶu,pau
0,둥이,ko,verb,/tuŋi/,uy,pumy,Round,Uni,de,noun,/ˈʔuːni/,uy,bumy,University
4,dicky,en,adjective,/ˈdɪki/,ʏy,bʏpy,dicky,City,de,noun,/ˈsɪti/,ʏy,ϕʏpy,City
12,picks,en,verb,/ˈpɪks/,ʏpϕ,pʏpϕ,picks,Dirks,de,noun,/ˈdɪɾks/,ʏpϕ,bʏpϕ,Dirks
29,hurts,en,verb,/ˈhɝts/,rpϕ,rpϕ,hurts,Hz,de,noun,/ˈhts/,rpϕ,rpϕ,Hz
38,nea,eo,adjective,/nea/,øɶ,møɶ,ne,メーラ,ja,noun,/meːɾa/,øɶ,møɶ,Mailer
40,무릎,ko,verb,/muɾɯp̚/,uup,muup,knee,buyut,id,verb,/bujut/,uup,buup,Buying
41,귀의,ko,adjective,/kɥiɰi/,pyy,pyy,otic,っ限り,ja,noun,/kːiɾi/,pyy,pyy,Minimal
51,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
57,tilde,en,verb,/ˈtɪɫdə/,ʏə,pʏbə,tilde,Bürde,de,noun,/ˈbʏɾdə/,ʏə,bʏbə,burden
61,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
68,hoofs,en,adjective,/ˈhufs/,uϕϕ,ruϕϕ,hoofs,Buchs,de,noun,/buːχs/,uϕϕ,buϕϕ,Book
82,spurt,en,verb,/ˈspɝt/,ϕpp,ϕpp,spurt,ftp,de,verb,/ˈftp/,ϕpp,ϕpp,FTP
85,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
87,mereda,id,verb,/mərəda/,əəɶ,mərəbɶ,Deathfully,lăpăda,ro,verb,/ləpəda/,əəɶ,ləpəbɶ,LAPADAT
88,노비,ko,adjective,/no̞bi/,oy,moby,Novi,dodii,ro,noun,/dodij/,oy,boby,tongues
19,morse,en,verb,/ˈmɔɹs/,ɔϕ,mɔϕ,morse,noch,de,,/nɔx/,ɔϕ,mɔϕ,still
21,溺爱,zh-cn,verb,/ni˥˩ aɪ˥˩/,yɶʏ,myɶʏ,spoil,seelye,en,verb,/ˈsiˌɫaɪ/,yɶʏ,ϕyɶʏ,seelye
29,wears,en,verb,/ˈwɛɹz/,œβ,rœβ,wears,Herr,de,noun,/hɛʁ/,œβ,rœβ,Mr
53,bible,en,adjective,/ˈbaɪbəɫ/,ɶʏə,bɶʏbə,bible,beide,de,noun,/ˈbaɪ̯.də/,ɶʏə,bɶʏbə,both
57,uzi,eo,verb,/uzi/,uy,uβy,to use,urdí,es,adjective,/uˈɾði/,uy,uβy,urgent
65,낫,ko,adjective,/na̠t̚/,ɶp,mɶp,sickle,nascht,de,verb,/ˈnaʃt/,ɶp,mɶp,nasty
76,reaps,en,verb,/ˈɹips/,ypϕ,ypϕ,reaps,iț,ro,noun,/its/,ypϕ,ypϕ,IT
77,刈る,ja,verb,/kaɾɯ/,ɶu,pɶu,mow,paú,es,noun,/paˈu/,ɶu,pɶu,pau
85,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
90,punch,en,verb,/ˈpəntʃ/,əmp,pəmp,punch,Bernd,de,noun,/bəˈɾnt/,əmp,bəmp,Bernd
97,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
100,cheap,en,adjective,/ˈtʃip/,pyp,pyp,cheap,chip,es,verb,/tʃip/,pyp,pyp,chip
0,lezat,id,adjective,/ləzat/,əɶp,ləβɶp,delicious,bewarb,de,verb,/bəˈvaɾp/,əɶp,bəβɶp,applied
2,rubel,en,verb,/ˈɹubəɫ/,uə,ubə,rubel,gubă,ro,noun,/ɡubə/,uə,ubə,Guba
6,얇은,ko,verb,/ja̠ɭbɯn/,ɶum,ɶbum,thin,abun,id,verb,/abun/,ɶum,ɶbum,Abun
27,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
38,팁,ko,verb,/tʰip̚/,pyp,pyp,tip,ĉit,eo,noun,/t͡ʃit/,pyp,pyp,cum
53,seeks,en,verb,/ˈsiks/,ypϕ,ϕypϕ,seeks,Diebs,de,noun,/ˈdiːps/,ypϕ,bypϕ,Thief
59,塞,zh-cn,verb,/saɪ˥˥/,ɶʏ,ϕɶʏ,Plug,cy,en,noun,/ˈsaɪ/,ɶʏ,ϕɶʏ,cy
71,seeks,en,verb,/ˈsiks/,ypϕ,ϕypϕ,seeks,bits,es,noun,/bits/,ypϕ,bypϕ,bits
72,辩,zh-cn,verb,/pjɛn˥˩/,pœm,pœm,debate,Björn,de,noun,/ˈpjœɾn/,pœm,pœm,Björn
73,tuko,eo,verb,/tuko/,uo,pupo,towel,Tutor,de,noun,/ˈtuːtoɾ/,uo,pupo,tutor
2,atas,id,adjective,/atas/,ɶɶϕ,ɶpɶϕ,on,arcas,es,noun,/aɾkas/,ɶɶϕ,ɶpɶϕ,ARCAS.
3,supra,eo,adjective,/supra/,upɶ,ϕuprɶ,upper,국화,ko,noun,/kukʰwa̠/,upɶ,puprɶ,Chrysanthemum
12,reeks,en,verb,/ˈɹiks/,ypϕ,ypϕ,reeks,iț,ro,noun,/its/,ypϕ,ypϕ,IT
16,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
23,buruh,id,verb,/buruh/,uur,burur,Labor,buhur,ro,noun,/buhur/,uur,burur,Buhur
27,苎麻,zh-cn,verb,/ʈʂu˥˩ ma˧˥/,uɶ,umɶ,Ramie,guma,ro,noun,/ɡuma/,uɶ,umɶ,gum
28,rami,id,verb,/rami/,ɶy,rɶmy,hemp,cañí,es,noun,/kaˈɲi/,ɶy,pɶmy,Cañí.
33,goofy,en,verb,/ˈɡufi/,uy,uϕy,goofy,储蓄,zh-cn,noun,/ʈʂʰu˧˥ ɕy˥˩/,uy,uϕy,Savings
50,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
54,weldy,en,adjective,/ˈwɛɫdi/,œy,rœby,weldy,대비,ko,verb,/tɛ̝bi/,œy,pœby,prepare
56,바보,ko,verb,/pa̠bo̞/,ɶo,pɶbo,Fool,baboi,ro,noun,/baboj/,ɶo,bɶbo,grimalkin
58,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
63,wooed,en,adjective,/ˈwud/,ub,rub,wooed,rugi,ro,,/rudʒʲ/,ub,rub,supplications
78,razi,eo,verb,/razi/,ɶy,rɶβy,shave,cadí,es,noun,/kaˈði/,ɶy,pɶβy,cadi
