request_word,request_lang,request_pos,request_ipa,request_ipa_formatted,request_word_en,response_word,response_lang,response_pos,response_ipa,response_ipa_formatted,response_word_en
値する,ja,verb,/ataisɯɾɯ/,ɶɶyuu,Value,aarnipuu,fi,noun,/ˈɑɑrnipuu/,ɑɑyuu,treasure
应得,zh-cn,verb,/ɪŋ˥˥ tɤ˧˥/,ʏmo,deserve,ingå,sv,noun,/²'ɪnːgoːr/,ʏmo,ing
layak,id,verb,/lajaʔ/,ɶɶb,Worthy,abaque,fr,noun,/abak/,ɶɶb,abacus
적은,ko,adjective,/t͡ɕʌ̹ɡɯn/,bɔum,few,storeroom,en,noun,/ˈstɔɹˌɹum/,bɔum,storeroom
pelit,id,adjective,/pəlit/,əyb,stingy,cerise,fr,noun,/səʁiz/,əyb,cherry
stingy,en,adjective,/ˈstɪndʒi/,bʏmy,stingy,亲历,zh-cn,noun,/tɕʰɪn˥˥ li˥˩/,bʏmy,Experience
consult,en,verb,/kənˈsəɫt/,əməb,consult,embek,id,verb,/əmbəʔ/,əməb,Embek
konsulti,eo,verb,/konsulti/,omuby,consult,本筋,ja,noun,/hoɴsɯdʑi/,omuby,Main muscle
찾다,ko,verb,/t͡ɕʰa̠t̚t͈a̠/,bɶbɶ,find,bay lả bay la,vi,verb,/băj˧˥ la˧˩˨ băj˧˥ la˧˥/,bɶbɶ,fly
berkonsultasi,id,verb,/bərkonsultasi/,əomubɶy,consult,antaŭflari,eo,noun,/antauflari/,ɶmɶubɶy,preflarate
rohani,id,adjective,/rohani/,oɶy,spiritual,boraci,ro,adjective,/boratʃʲ/,oɶy,Borac
spiritual,en,adjective,/ˈspɪɹɪˌtʃuəɫ/,bʏʏuə,spiritual,无微不至,zh-cn,verb,/u˧˥ weɪ˥˥ pu˧˥ ʈʂɚ˥˩/,uøʏuə,No minimal
드문,ko,adjective,/tɯmun/,uum,rare,أتن,ar,noun,/ʔutun/,uum,Aton
langka,id,adjective,/laŋka/,ɶmɶ,rare,あんだ,ja,noun,/aɴda/,ɶmɶ,Hits
새기다,ko,verb,/sʰɛ̝ɡida̠/,œyɶ,carve,xe-mi-na,vi,noun,/sɛ˧˥-mi˧˥-na˧˥/,œyɶ,car-maiden
interpretieren,de,verb,/ʔɪntɐpʀeˈtiːʀən/,ʏmɐøyəm,interpret,bệnh tề tuyên,vi,noun,/ben˨ˀ˩ʔ te˦˨ twiəŋ˧˥/,ømbøyəm,declaration
interpret,en,verb,/ˌɪnˈtɝpɹət/,ʏməəb,interpret,gründetet,de,verb,/ˈgɾʏndətət/,ʏməəb,forgetting
解释,zh-cn,verb,/tɕjɛ˨˩˦ ʂɚ˥˩/,bœə,Explanation,scarcer,en,noun,/ˈskɛɹsɝ/,bœə,scarcer
release,en,verb,/ɹiˈɫis/,yyb,release,귀밑,ko,verb,/kɥimit̚/,yyb,Undertake
释放,zh-cn,verb,/ʂɚ˥˩ fɑŋ˥˩/,əɑm,freed,abron,en,noun,/əˈbɹɑn/,əɑm,abron
kruela,eo,adjective,/kruela/,uøɶ,Cruel,bucela,ro,noun,/butʃela/,uøɶ,Bucela
kejam,id,adjective,/kədʒam/,əɶm,cruel,伸展,zh-cn,verb,/ʂən˥˥ ʈʂan˨˩˦/,əɶm,stretch
mysterious,en,adjective,/mɪˈstɪɹiəs/,ʏbʏyəb,mysterious,dekliniertes,de,adjective,/dɛkˈlɪniːɾtəs/,œbʏyəb,declined
gaib,id,adjective,/gaib/,ɶyb,Gaib.,가식,ko,noun,/ka̠ɕʰik̚/,ɶyb,puppetry
menerima,id,verb,/mənərima/,əəyɶ,receive,bătălia,ro,noun,/bətəlija/,əəyɶ,battle
ricevi,eo,verb,/rit͡sevi/,ybøy,receive,diftéri,id,noun,/difteri/,ybøy,diphtheria
receive,en,verb,/ɹəˈsiv/,əyb,receive,cerise,fr,noun,/səʁiz/,əyb,cherry
届ける,ja,verb,/todokeɾɯ/,ooøu,deliver,보호세율,ko,noun,/po̞βo̞sʰe̞juɭ/,ooøu,Protection rate
받다,ko,verb,/pa̠t̚t͈a̠/,ɶbɶ,Receive,aksa,eo,verb,/aksa/,ɶbɶ,axy
yielding,en,verb,/ˈjiɫdɪŋ/,yʏm,yielding,力挺,zh-cn,verb,/li˥˩ tʰɪŋ˨˩˦/,yʏm,Strength
bosan,id,adjective,/bosan/,oɶm,bored,ăn dỗ ăn dành,vi,verb,/ăŋ˧˥ jo˧˩˨ ăŋ˧˥ jan˦˨/,oɶm,eat
不可能,ja,adjective,/ɸɯkanoɯ/,uɶou,impossible,berjamó,is,noun,/pɛrjamouː/,œɶou,berjamo
impossible,en,adjective,/ˌɪmˈpɑsəbəɫ/,ʏmɑəə,impossible,官方人士,zh-cn,noun,/kwan˥˥ fɑŋ˥˥ ʐən˧˥ ʂɚ˥˩/,ɶmɑəə,Official person
neebla,eo,adjective,/neebla/,øøbɶ,impossible,bienestar,es,noun,/bjenestaɾ/,øøbɶ,wellness
mustahil,id,adjective,/mustahil/,ubɶyb,impossible,buscáis,es,noun,/buˈskais/,ubɶyb,look for
keriting,id,verb,/kəritiŋ/,əyym,curly,demi-fine,fr,adjective,/dəmifin/,əyym,half-fine
belaka,id,adjective,/bəlaka/,əɶɶ,mere,bălașa,ro,noun,/bəlaʃa/,əɶɶ,BĂLAŞA
단지,ko,adjective,/ta̠nd͡ʑi/,ɶmby,just,sandviș,ro,noun,/sandviʃ/,ɶmby,sandwich
panik,id,adjective,/paniʔ/,ɶyb,panic,acid,ro,noun,/atʃid/,ɶyb,acid
遅く,ja,adjective,/osokɯ/,oou,late,bolotu,id,noun,/bolotu/,oou,Bolotu
malproksima,eo,adjective,/malproksima/,ɶbobyɶ,distant,îndoctrina,ro,noun,/ɨndoktrina/,ʉmobyɶ,indoctrinate
aloof,en,adjective,/əˈɫuf/,əub,aloof,bătut,ro,verb,/bətut/,əub,beaten
beseitigen,de,verb,/bəˈzaɪ̯tɪɡən/,əɶʏʏəm,remove,activision,en,noun,/ˈæktɪˌvɪʒən/,æbʏʏəm,activision
죽이다,ko,verb,/t͡ɕuɡida̠/,buyɶ,To kill,asusila,id,adjective,/asusila/,ɶuyɶ,immoral
排除,zh-cn,verb,/pʰaɪ˧˥ ʈʂʰu˧˥/,ɶʏu,exclude,labbitúr,is,noun,/lapɪtʰuːr/,ɶʏu,halber
invincible,en,adjective,/ˌɪnˈvɪnsəbəɫ/,ʏmʏməə,invincible,ergründete,de,verb,/ʔɛːɐˈgɾʏndətə/,œɐʏməə,he founded
erschrecken,de,verb,/ɛʁˈʃʁɛkən/,œbœəm,scare,excedrin,en,verb,/ɛkˈsɛdɹən/,œbœəm,excedrin
怖い,ja,adjective,/koɰᵝai/,oɶy,scared,cổ lai hi,vi,adjective,/ko˧˩˨ laj˧˥ hi˧˥/,oɶy,hybrid
timigi,eo,verb,/timigi/,yyy,scare,Bikini,de,noun,/ˈbiːkini/,yyy,bikini
menakuti,id,verb,/mənakuti/,əɶuy,scare,bền gan vững chí,vi,noun,/ben˦˨ ɣaŋ˧˥ jɯŋ˧˩˨ ci˩˧/,øɶuy,Sustainable liver
놀라다,ko,verb,/no̞ɭɭa̠da̠/,oɶɶ,Surprised,bonhava,eo,adjective,/bonhava/,oɶɶ,a wealthy
frighten,en,verb,/ˈfɹaɪtən/,ɶʏəm,frighten,奶粉,zh-cn,noun,/naɪ˨˩˦ fən˨˩˦/,ɶʏəm,milk powder
weise,de,verb,/ˈvaɪ̯zə/,ɶʏə,wise,aichele,en,noun,/ˈaɪkəɫ/,ɶʏə,aichele
賢い,ja,adjective,/kaɕikoi/,ɶyoy,smart,가미소리,ko,adjective,/ka̠misʰo̞ɾi/,ɶyoy,Tidal
bijaksana,id,adjective,/bidʒaʔsana/,yɶbɶɶ,wise,klassmamma,sv,noun,/²kl'asːmamːa/,bɶbɶɶ,Class Mom.
wise,en,adjective,/ˈwaɪz/,ɶʏb,wise,angick,sv,noun,/²'anːjɪkː/,ɶʏb,Angick.
wonder,en,verb,/ˈwəndɝ/,əmə,wonder,lemper,id,noun,/ləmpər/,əmə,Lemper
궁금하다,ko,verb,/kuŋɡɯmɦa̠da̠/,umuɶɶ,wonder,المؤطر,ar,verb,/aːlmuʔatˤˤar/,ɶbuɶɶ,Framed
desis,id,verb,/dəsis/,əyb,Desis.,belief,de,verb,/bəˈliːf/,əyb,relief
sibli,eo,verb,/sibli/,yby,sibli,一骑,zh-cn,noun,/i˥˩ tɕʰi˧˥/,yby,A ride
hissing,en,verb,/ˈhɪsɪŋ/,ʏʏm,hissing,丙寅,zh-cn,noun,/pɪŋ˨˩˦ ɪn˧˥/,ʏʏm,Bing
memuaskan,id,verb,/məmuaskan/,əuɶbɶm,satisfying,ósjaldan,is,noun,/ouːsjaltan/,ouɶbɶm,unfarm
satisfying,en,verb,/ˈsætɪsˌfaɪɪŋ/,æʏbɶʏʏm,satisfying,Afríkumaðurinn,is,adjective,/aːfrikʏmaːðʏrɪn/,ɶyʏɶʏʏm,The African
malsana,eo,adjective,/malsana/,ɶbɶɶ,ill,ác ma phái,vi,noun,/ak˦˥ ma˧˥ faj˩˧/,ɶbɶɶ,evil
加速,zh-cn,verb,/tɕja˥˥ su˥˩/,bɶu,accelerate,đẳng giao tử,vi,adjective,/dăŋ˧˩˨ jaw˧˥ tɯ˧˩˨/,bɶu,junior
mempercepat,id,verb,/məmpərtʃəpat/,əməəɶb,Speed up,contrefasse,fr,verb,/kɔ̃tʁəfəʁas/,ɔbəəɶb,pledging
가속하다,ko,verb,/ka̠sʰo̞kʰa̠da̠/,ɶoɶɶ,Accelerate,あおがら,ja,noun,/aogaɾa/,ɶoɶɶ,Ghost
tenang,id,adjective,/tənaŋ/,əɶm,quiet,Behang,de,noun,/bəˈhaŋ/,əɶm,Retirement
peaceful,en,adjective,/ˈpisfəɫ/,ybə,peaceful,chice,de,noun,/ˈçiːtsə/,ybə,che
paca,eo,adjective,/pat͡sa/,ɶbɶ,Pacific,ác bá,vi,noun,/ak˦˥ ba˩˧/,ɶbɶ,evil
튀김,ko,verb,/tʰɥiɡim/,yym,fried food,إشبين,ar,noun,/ʔiʃbiːn/,yym,Urination
braten,de,verb,/ˈbʀaːtn̩/,ɶbm,roast meat,arme,fr,adjective,/aʁm/,ɶbm,armed
polos,id,adjective,/polos/,oob,plain,horros,fi,noun,/ˈhorros/,oob,lethargy
신음,ko,verb,/ɕʰinɯm/,yum,moaning,bihun,ro,verb,/bihun/,yum,Bihun
moaning,en,verb,/ˈmoʊnɪŋ/,oʊʏm,moaning,修行,zh-cn,verb,/ɕjoʊ˥˥ ɕɪŋ˧˥/,oʊʏm,Practice
terrify,en,verb,/ˈtɛɹəˌfaɪ/,œəɶʏ,terrify,文摘,zh-cn,noun,/uən˧˥ ʈʂaɪ˥˥/,uəɶʏ,Abstract
menakuti,id,verb,/mənakuti/,əɶuy,scare,desaturdí,es,verb,/desatuˈɾði/,øɶuy,desaturred
恐ろしい,ja,adjective,/osoɾoɕii/,oooyy,That's horrible,끌어올리기,ko,verb,/k͈ɯɾʌ̹o̞ɭʎiɡi/,uɔoyy,Pull
erschrecken,de,verb,/ɛʁˈʃʁɛkən/,œbœəm,scare,excedrin,en,verb,/ɛkˈsɛdɹən/,œbœəm,excedrin
吓人,zh-cn,verb,/ɕja˥˩ ʐən˧˥/,ɶəm,Scary,boacăn,ro,noun,/bŏakən/,ɶəm,Boagan
late,en,adjective,/ˈɫeɪt/,øʏb,late,أيك,ar,adjective,/ʔeɪk/,øʏb,Ike
늦은,ko,adjective,/nɯd͡ʑɯn/,ubum,late,thực chứng,vi,noun,/tʰɯk˨ˀ˩ʔ cɯŋ˩˧/,ubum,realization
fortunate,en,adjective,/ˈfɔɹtʃənət/,ɔəəb,fortunate,hortetet,de,verb,/ˈhɔɾtətət/,ɔəəb,hoarded
bonŝanca,eo,adjective,/bonʃant͡sa/,oɶmbɶ,lucky,romanța,ro,noun,/romantsa/,oɶmbɶ,romance
disepakati,id,adjective,/disəpakati/,yəɶɶy,agreed uponi.,contrabatí,es,verb,/kontɾaβaˈti/,omɶɶy,contrabati
agreeable,en,adjective,/əˈɡɹiəbəɫ/,əyəə,agreeable,chivără,ro,verb,/kʲ̩ivərə/,yyəə,shako
무성의,ko,adjective,/musʰʌ̹ŋɰi/,uɔy,vegetative,亸避,zh-cn,verb,/tuɔ˨˩˦ pi˥˩/,uɔy,Avoid
voiceless,en,adjective,/ˈvɔɪsɫəs/,ɔʏəb,voiceless,bockiges,de,adjective,/ˈbɔkɪgəs/,ɔʏəb,batient
간섭하다,ko,verb,/ka̠nsʰʌ̹pʰa̠da̠/,ɶmɔɶɶ,Interfere,"có rau ăn rau, có cháo ăn cháo",vi,noun,/kɔ˩˧ ʐăw˧˥ ăŋ˧˥ ʐăw˧˥ kɔ˩˧ caw˩˧ ăŋ˧˥ caw˩˧/,ɔmɔɶɶ,"There are vegetables with vegetables, porridge"
interrompi,eo,verb,/interrompi/,ymøomy,disrupt,kesäsesonki,fi,noun,/ˈkesæseˌsonki/,øæøomy,summer season
tense,en,adjective,/ˈtɛns/,œmb,tense,bränd,sv,verb,/brɛnːd/,œmb,burned
tegang,id,adjective,/təgaŋ/,əɶm,tense,băcan,ro,noun,/bəkan/,əɶm,grocer
시제,ko,adjective,/ɕʰid͡ʑe̞/,ybø,tense,buýp-phê,vi,noun,/bwip˦˥-fe˧˥/,ybø,Buffet
鈍い,ja,adjective,/osoi/,ooy,dull,고고리,ko,noun,/ko̞ɡo̞ɾi/,ooy,Gorge
obtuza,eo,adjective,/obtuza/,obuɶ,dull,고주파,ko,noun,/ko̞d͡ʑupʰa̠/,obuɶ,High frequency
membosankan,id,adjective,/məmbosankan/,əmoɶmɶm,boring,각골난망,ko,noun,/ka̠k̚k͈o̞ɭɭa̠nma̠ŋ/,ɶboɶmɶm,Ramp
keras,id,adjective,/kəras/,əɶb,hard,băgat,ro,verb,/bəɡat/,əɶb,involved
draconian,en,adjective,/dɹeɪˈkoʊniən/,øʏoʊyəm,draconian,街头艺人,zh-cn,noun,/tɕjɛ˥˥ tʰoʊ˧˥ i˥˩ ʐən˧˥/,bœoʊyəm,Street artist
stormy,en,adjective,/ˈstɔɹmi/,bɔy,stormy,저의,ko,noun,/t͡ɕʌ̹ɰi/,bɔy,my
petite,en,adjective,/pəˈtit/,əyb,petite,bedil,id,noun,/bədil/,əyb,Bedil
逃避,zh-cn,verb,/tʰɑʊ˧˥ pi˥˩/,ɑʊy,escape,arcuri,en,noun,/ɑɹˈkʊɹi/,ɑʊy,arcuri
evitema,eo,adjective,/evitema/,øyøɶ,evasive,alinéa,fr,noun,/alinea/,ɶyøɶ,indentation
教,zh-cn,verb,/tɕjɑʊ˥˩/,bɑʊ,teach,smartkort,sv,noun,/²sm'ɑːʈkʊʈː/,bɑʊ,Smart Card.
教える,ja,verb,/oɕieɾɯ/,oyøu,teach,esipesu,fi,verb,/ˈesiˌpesu/,øyøu,prewash
가르치다,ko,verb,/ka̠ɾɯt͡ɕʰida̠/,ɶubyɶ,teach,akustika,id,noun,/akustika/,ɶubyɶ,acoustics
mengajar,id,verb,/məŋadʒar/,əɶɶ,teach,de passage,fr,verb,/dəpasaʒ/,əɶɶ,passing
lehren,de,verb,/ˈleːʁən/,øəm,to teach,dégen,id,noun,/degən/,øəm,Dégen
glora,eo,adjective,/glora/,boɶ,glorious,조달,ko,noun,/t͡ɕo̞da̠ɭ/,boɶ,support
辉煌,zh-cn,verb,/xweɪ˥˥ xwɑŋ˧˥/,øʏɑm,brilliant,aegon,en,noun,/ˈeɪɡɑn/,øʏɑm,aegon
赫々,ja,adjective,/kakɯkakɯ/,ɶuɶu,brilliantly,ásjár,is,noun,/auːsjaur/,ɶuɶu,shaft
glorious,en,adjective,/ˈɡɫɔɹiəs/,ɔyəb,glorious,borniertes,de,adjective,/bɔɾˈniːɾtəs/,ɔyəb,bunchy
mulia,id,adjective,/mulia/,uyɶ,noble,أتيح,ar,noun,/ʔutiːħa/,uyɶ,Place
verbalize,en,verb,/ˈvɝbəˌɫaɪz/,əəɶʏb,verbalize,Mathematik,de,noun,/ˌmatəmaˈtɪk/,ɶəɶʏb,mathematics
주문,ko,verb,/t͡ɕumun/,buum,order,schoolroom,en,noun,/ˈskuɫˌɹum/,buum,schoolroom
buchstabieren,de,verb,/bʊxstɑˈbiːɾen/,ʊbbɑyøm,spell,aamiainen,fi,noun,/ˈɑɑmiˌɑinen/,ɑɑyɑyøm,breakfast
drücken,de,verb,/ˈdɾʏkən/,ʏəm,to press,bearden,en,verb,/ˈbɪɹdən/,ʏəm,bearden
hijau,id,adjective,/hidʒau/,yɶu,green,chiabur,ro,noun,/kʲ̩̩abur/,yɶu,kulak
초록,ko,adjective,/t͡ɕʰo̞ɾo̞k̚/,boob,green,tàu đổ bộ,vi,noun,/tăw˦˨ do˧˩˨ bo˨ˀ˩ʔ/,boob,Lander
rasial,id,adjective,/rasial/,ɶyɶb,racial,bảng quy cách,vi,noun,/baŋ˧˩˨ wi˧˥ kak˦˥/,ɶyɶb,table specifications
인종,ko,adjective,/ind͡ʑo̞ŋ/,ymbom,race,pimplón,es,noun,/piˈmplon/,ymbom,pimplon
racial,en,adjective,/ˈɹeɪʃəɫ/,øʏə,racial,böhmische,de,adjective,/ˈbømɪʃə/,øʏə,bohemian
