,Word,Audio,Pronunciation,Predicted_Pronunciation,Result,Levenshtein
0,peach,561_0.wav,ˈpitʃ,pitʃ,True,1
1,tuso,514_0.wav,tuso,pluso,False,2
2,Chư A Thai,1099_0.wav,cɯ˧˥ a˧˥ tʰaj˧˥,ataj,True,11
3,〇,1622_0.wav,maɾɯ,ma,True,2
4,Utility,1042_0.wav,ˈʔuːtility,jutli,False,6
5,bangun,172_0.wav,baŋun,baŋun,True,0
6,mirigi,698_0.wav,mirigi,mi,False,4
7,abocina,990_0.wav,aβoθina,aoina,True,2
8,朗らか,77_0.wav,hogaɾaka,oaka,False,4
9,abattage,1088_0.wav,abataʒ,abataʒ,True,0
10,ababillaba,1641_0.wav,aβaβiʎaβa,aia,False,6
11,尕驴儿,1133_0.wav,ka˨˩˦ ly˧˥ aɻ˧,kala,False,10
12,aninoasa,958_0.wav,aninŏasa,aninasa,True,1
13,亚麻,1554_0.wav,ja˥˩ ma˧˥,jama,True,5
14,lojala,445_0.wav,loiala,loiala,True,0
15,anagrama,730_0.wav,anaɡrama,anaɡama,True,1
16,甘い,353_0.wav,amai,amai,True,0
17,sinis,213_0.wav,sinis,sinis,True,0
18,bleak,519_0.wav,ˈbɫik,puik,False,3
19,muĝi,1606_0.wav,mud͡ʒi,mudʒi,True,1
20,berbicara,7_0.wav,bərbitʃara,bəbitʃa,False,3
21,화상,139_0.wav,ɸwa̠sʰa̠ŋ,asaŋ,False,5
22,formulierbar,1258_0.wav,fɔɾmuliːɾˈbaɽ,fomuliba,False,6
23,Abhang,917_0.wav,ˈʔapˌhaŋ,apam,False,5
24,미끼,425_0.wav,mik͈i,miki,True,1
25,آله,1441_0.wav,aːlahu,al,False,4
26,rayu,1396_0.wav,raju,au,False,2
27,asasini,986_0.wav,asasinʲ,asasin,True,1
28,nada,576_0.wav,nada,nada,True,0
29,シニカル,212_0.wav,ɕinikaɾɯ,inika,True,3
30,bất hòa giải,814_0.wav,bɤ̆k˦˥ hwa˦˨ jaj˧˩˨,bwajaj,False,13
31,静か,174_0.wav,ɕizɯka,izka,True,2
32,cleve,317_0.wav,ˈkɫiv,ki,False,3
33,ordo,1387_0.wav,ordo,odo,True,1
34,みず菜,1215_0.wav,mizɯna,mizna,True,1
35,macru,1634_0.wav,makru,maku,True,1
36,いらか段,997_0.wav,iɾakadaɴ,iakada,True,2
37,好整以暇,1415_0.wav,xɑʊ˥˩ ʈʂɤŋ˨˩˦ i˨˩˦ ɕja˧˥,ataŋija,False,20
38,实地勘查,1575_0.wav,ʂɚ˧˥ ti˥˩ kʰan˥˥ ʈʂʰa˧˥,tikana,True,17
39,ミリ,1540_0.wav,miɾi,mi,False,2
40,påskina,1213_0.wav,²p'oːɧiːna,poina,True,5
41,Tierart,1492_0.wav,ˈtiːɾaɾt,tiat,True,4
42,akromata,941_0.wav,akromata,akmata,False,2
43,hukum,147_0.wav,hukum,ukum,True,1
44,andilau,860_0.wav,andilau,andilau,True,0
45,마일,682_0.wav,ma̠iɭ,mai,True,2
46,amir,1626_0.wav,amiɾ,api,False,2
47,귀의,203_0.wav,kɥiɰi,kɥi,False,2
48,bagus,218_0.wav,bagus,baus,True,1
49,pli fajna,538_0.wav,pli faina,plifaina,True,1
50,발휘하다,482_0.wav,pa̠ɾɦɥiɦa̠da̠,paiada,False,7
51,cheat,106_0.wav,ˈtʃit,tʃit,True,1
52,karut,312_0.wav,karut,kaut,True,1
53,희망,280_0.wav,çima̠ŋ,imaŋ,True,2
54,bifurca,821_0.wav,bifurka,bifuka,True,1
55,a bàng,774_0.wav,a˧˥ baŋ˦˨,abaŋ,True,5
56,muara,640_0.wav,muara,mua,False,2
57,반란,231_0.wav,pa̠ɭɭa̠n,pan,False,5
58,akan,29_0.wav,akan,akan,True,0
59,sovaĝa,200_0.wav,sovad͡ʒa,sovadʒa,True,1
60,发展,1377_0.wav,fa˥˥ ʈʂan˨˩˦,fadan,False,8
61,repeat,48_0.wav,ɹiˈpit,pit,False,3
62,파리,108_0.wav,pʰa̠ɾi,pai,True,3
63,miau,1620_0.wav,mjau,miau,False,1
64,가이단,1505_0.wav,ka̠ida̠n,kaidan,True,2
65,aliman,1431_0.wav,aliman,aliman,True,0
66,bidouilla,773_0.wav,biduja,binuja,False,1
67,boudina,1140_0.wav,budina,budina,True,0
68,أودينيزي,1371_0.wav,ʔuːdiːniːziː,udinizi,True,5
69,führt,527_0.wav,ˈfyɾt,flt,False,3
70,trandafiriu,1281_0.wav,trandafiriw,tandafi,False,4
71,lipat,394_0.wav,lipat,lipat,True,0
72,반란,479_0.wav,pa̠ɭɭa̠n,pan,False,5
73,abréviasi,1659_0.wav,abreviasi,abfiasi,False,3
74,深い,430_0.wav,ɸɯkai,kai,True,2
75,akapari,1598_0.wav,akapari,akapai,True,1
76,nữ phi hành gia,960_0.wav,nɯ˧˩˨ fi˧˥ han˦˨ ja˧˥,nfianja,True,14
77,Saurbæ,1564_0.wav,sœirpai,sapai,False,3
78,말단,458_0.wav,ma̠ɭda̠n,mata,False,5
79,bobina,1000_0.wav,bobina,bobina,True,0
80,갈강이다,1149_0.wav,ka̠ɭɡa̠ŋida̠,kaɡaŋida,True,4
81,こだま,894_0.wav,kodama,oama,False,2
82,무모,529_0.wav,mumo̞,mumo,True,1
83,fortika,266_0.wav,fortika,fotika,True,1
84,abatían,1491_0.wav,aβaˈtian,atian,False,3
85,bodoh,273_0.wav,bodoh,bodo,True,1
86,가극,767_0.wav,ka̠ɡɯk̚,kaɡ,False,4
87,dorno,586_0.wav,dorno,dono,True,1
88,자극하다,405_0.wav,t͡ɕa̠ɡɯkʰa̠da̠,taɡkada,True,7
89,あぶり出し,1325_0.wav,abɯɾidaɕi,abidai,True,3
90,bodi,1512_0.wav,bodi,bodi,True,0
91,adakala,1011_0.wav,adakala,adakala,True,0
92,hồng y giáo chủ,1037_0.wav,hoŋ͡m˦˨ i˧˥ jaw˩˧ cu˧˩˨,amijawu,False,17
93,고립하다,1385_0.wav,ko̞ɾipʰa̠da̠,koipada,True,5
94,abjadiah,1254_0.wav,abdʒadiah,adʒadia,False,2
95,bergairah,131_0.wav,bərgairah,bəa,False,6
96,대답하다,645_0.wav,tɛ̝da̠pʰa̠da̠,tɛdapada,True,5
97,Tori,1314_0.wav,ˈtoːɾi,toi,True,3
98,آحيني,740_0.wav,aːħiːnijj,ainaij,False,5
99,ＮＡＳＡ,1612_0.wav,nasa,nasa,True,0
100,motivasi,201_0.wav,motivasi,mətifasi,False,2
101,괴롭히다,36_0.wav,kø̞ɾo̞pʰida̠,kopida,False,6
102,abrakadabra,1280_0.wav,abrakadabra,abakadaba,True,2
103,ぴったり,3_0.wav,pitːaɾi,pitai,True,2
104,paú,923_0.wav,paˈu,pau,True,1
105,iri,890_0.wav,iri,i,False,2
106,수로,343_0.wav,sʰuɾo̞,so,False,4
107,wazir,392_0.wav,wazir,wazi,True,1
108,아빠,559_0.wav,a̠p͈a̠,apa,True,3
109,개다시마,1497_0.wav,kɛ̝da̠ɕʰima̠,kidaima,False,6
110,ハイファイ,669_0.wav,haiɸai,aiai,True,2
111,abau,749_0.wav,abau,abau,True,0
112,prasarana,905_0.wav,prasarana,pasana,False,3
113,蜡烛,1410_0.wav,la˥˩ ʈʂu˧˥,lau,True,7
114,antinazis,1328_0.wav,ɑ̃tinazi,ɑ̃tinazi,True,0
115,柳,626_0.wav,janagi,janai,True,1
116,razi,477_0.wav,razi,aʒi,False,2
117,An Quảng Hữu,875_0.wav,aŋ˧˥ waŋ˧˩˨ hɯw˧˩˨,aŋwaŋw,True,12
118,bayam,1496_0.wav,bajam,bajam,True,0
119,밝히다,141_0.wav,pa̠ɭkçida̠,pakida,True,4
120,大地,898_0.wav,ta˥˩ ti˥˩,tati,True,5
121,부담하다,109_0.wav,puda̠mɦa̠da̠,pudanada,False,5
122,manusia,592_0.wav,manusia,mausia,False,1
123,不敌,1394_0.wav,pu˥˩ ti˧˥,puti,True,5
124,빨아들이다,151_0.wav,p͈a̠ɾa̠dɯɾida̠,pauida,False,9
125,汚い,332_0.wav,kitanai,ktanai,False,1
126,fumaĵi,1081_0.wav,fumaʒi,fumaʒi,True,0
127,disepakati,339_0.wav,disəpakati,disəpakati,True,0
128,Humor,1610_0.wav,ˈhuːmoɾ,umo,True,4
129,えぞ鹿,1245_0.wav,ezoɕika,ezoika,True,1
130,celanaku,1271_0.wav,tʃəlanaku,tʃəlanaku,True,0
131,awam,96_0.wav,awam,awam,True,0
132,다수,493_0.wav,ta̠sʰu,tasu,True,2
133,bivaki,1074_0.wav,bivaki,bivaki,True,0
134,dihadiri,1429_0.wav,dihadiri,diadi,False,3
135,applaudira,1067_0.wav,aplodiʁa,akldiʁa,False,2
136,korala,1640_0.wav,korala,koala,True,1
137,おいた,1633_0.wav,oita,oita,True,0
138,储蓄,1375_0.wav,ʈʂʰu˧˥ ɕy˥˩,u,False,10
139,abarataba,1342_0.wav,aβaɾataβa,ata,False,6
140,얇은,357_0.wav,ja̠ɭbɯn,jabn,True,3
141,makadam,1221_0.wav,makad'amː,maka,False,5
142,mengawasi,86_0.wav,məŋawasi,məŋawasi,True,0
143,stabila,39_0.wav,stabila,sabila,False,1
144,boroș,1346_0.wav,boroʃ,boʃ,False,2
145,chicharraban,1503_0.wav,tʃitʃaraβan,titan,False,6
146,ciocoiu,1059_0.wav,tʃ̩okojw,tʃokou,False,3
147,栅栏,611_0.wav,ʈʂa˥˩ lan˧˥,talan,False,7
148,giorno,1169_0.wav,dʒ̩orno,dʒono,True,2
149,buriu,1405_0.wav,buriw,buiu,False,2
150,abajaría,1358_0.wav,aβaxaˈɾia,aia,False,6
151,mangachapuy,1209_0.wav,maŋgatʃapuj,manatʃaui,False,4
152,affalâmes,866_0.wav,afalam,afam,False,2
153,話し,505_0.wav,hanaɕi,anai,True,2
154,치료하다,400_0.wav,t͡ɕʰiɾjoɦa̠da̠,tioada,False,8
155,Euthanasie,1192_0.wav,ɔɪ̯tanaˈziː,atanazi,False,5
156,rapida,714_0.wav,rapida,apida,True,1
157,origini,254_0.wav,origini,oini,False,3
158,弹无虚发,1008_0.wav,tan˥˩ u˧˥ ɕy˥˥ fa˥˥,taufa,False,14
159,diapir,851_0.wav,diapir,diapi,True,1
160,plead,116_0.wav,ˈpɫid,kid,False,3
161,أقتني,819_0.wav,ʔaqqataniː,atuni,False,6
162,capiau,1386_0.wav,tʃapiau,kapiau,False,2
163,brucita,920_0.wav,bɾuθita,buita,True,2
164,cara,513_0.wav,tʃara,tʃa,False,2
165,가각히,914_0.wav,ˈka̠ːɡa̠kçi,kaki,False,7
166,accaparas,1190_0.wav,akapaʁa,akapaʁa,True,0
167,mabuk,472_0.wav,mabuʔ,mabu,True,1
168,笑う,644_0.wav,ɰᵝaɾaɯ,a,False,5
169,갓난아이,763_0.wav,ka̠nna̠na̠i,kananai,False,4
170,さっ果,1398_0.wav,sakːa,saka,True,1
171,그리다,467_0.wav,kɯɾida̠,kuida,False,3
172,fobia,1050_0.wav,fobia,fobia,True,0
173,honorarii,748_0.wav,honorarii,onoai,False,4
174,babau,882_0.wav,babaw,babaw,True,0
175,bải hoải bài hoài,824_0.wav,baj˧˩˨ hwaj˧˩˨ baj˦˨ hwaj˦˨,bajwawajwaj,False,17
176,Akku,1534_0.wav,ˈʔaku,aku,True,2
177,下午,1476_0.wav,ɕja˥˩ u˨˩˦,jau,True,7
178,abadiah,1616_0.wav,abadiah,abadia,True,1
179,예측하다,90_0.wav,je̞t͡ɕʰɯkʰa̠da̠,nitkada,False,10
180,bibi,1307_0.wav,bibi,bibi,True,0
181,naiva,272_0.wav,naiva,naiva,True,0
182,blóðgjafa,816_0.wav,plouðcava,plouava,True,2
183,trik,893_0.wav,triʔ,təi,False,2
184,bacșiș,1567_0.wav,bakʃiʃ,bakʃiʃ,True,0
185,쉬파리,1447_0.wav,ʃʰɥipʰa̠ɾi,ʃipai,False,5
186,天下无敌,1602_0.wav,tʰjɛn˥˥ ɕja˥˩ u˧˥ ti˧˥,tauti,False,17
187,weepy,552_0.wav,ˈwipi,wipi,True,1
188,토하다,470_0.wav,tʰo̞ɦa̠da̠,oada,False,6
189,파티,262_0.wav,pʰa̠tʰi,pakti,False,3
190,griv,924_0.wav,ɡriv,bɡi,False,3
191,chirusa,1551_0.wav,tʃiɾusa,tiusa,False,2
192,boucana,743_0.wav,bukana,buka,False,2
193,cărturarii,957_0.wav,kərturarij,katuai,False,5
194,آسيا,1095_0.wav,aːsiːaː,asia,True,3
195,komika,424_0.wav,komika,komika,True,0
196,halangan,382_0.wav,halaŋan,alaŋan,True,1
197,buai,1312_0.wav,buai,buai,True,0
198,acaju,1062_0.wav,akaʒu,akaʒu,True,0
199,buziaș,907_0.wav,buzijaʃ,buziaʃ,False,1
200,perjalanan,417_0.wav,pərdʒalanan,pəʒalanan,False,2
201,kaŝi,1175_0.wav,kaʃi,kaʃi,True,0
202,cinabru,855_0.wav,tʃinabru,tʃinabu,True,1
203,cañí,1374_0.wav,kaˈɲi,kaɲi,True,1
204,Japan,618_0.wav,ˈjaːpan,japan,True,2
205,duplikati,1404_0.wav,duplikati,diuplikati,False,1
206,속이다,54_0.wav,sʰo̞ɡida̠,soɡida,True,3
207,baru,577_0.wav,baru,bau,True,1
208,bigamie,1270_0.wav,bigami,biami,True,1
209,가름,1453_0.wav,ka̠ɾɯm,ka,False,4
210,tatapan,376_0.wav,tatapan,tatapan,True,0
211,آتزر,1026_0.wav,aːtazir,ai,False,5
212,小さい,67_0.wav,tɕiisai,isai,False,3
213,annan,764_0.wav,²'anːan,anan,True,3
214,비싸다,447_0.wav,pis͈a̠da̠,pisada,True,3
215,가결의하다,1636_0.wav,ˈka̠ːɡjʌ̹ɾɰiɦa̠da̠,kaɡjaiada,False,10
216,afum,906_0.wav,afum,afu,False,1
217,亚麻布,915_0.wav,ja˥˩ ma˧˥ pu˥˩,jamapu,True,8
218,慕う,523_0.wav,ɕitaɯ,ita,True,2
219,beliau,1005_0.wav,bəliau,bəliau,True,0
220,cheap,443_0.wav,ˈtʃip,tʃip,True,1
221,Fíat,1243_0.wav,fiːjat,fiat,False,2
222,batí,1031_0.wav,baˈti,bai,False,2
223,방황하다,259_0.wav,pa̠ŋβwa̠ŋɦa̠da̠,pamaŋada,False,8
224,giratar,1260_0.wav,dʒiratar,dʒiata,True,2
225,Pirat,1427_0.wav,piˈʁaːt,piat,False,3
226,agamaku,836_0.wav,agamaku,amaku,False,2
227,أدبك,878_0.wav,ʔaddabaka,adaba,False,4
228,påkalla,1265_0.wav,²p'oːkalːa,pokala,True,4
229,下雨,1173_0.wav,ɕja˥˩ y˨˩˦,a,False,9
230,chí tái chí tam,1208_0.wav,ci˩˧ taj˩˧ ci˩˧ tam˧˥,iaitam,False,15
231,bau,260_0.wav,bau,bau,True,0
232,의존하다,247_0.wav,ɰid͡ʑo̞nɦa̠da̠,idonada,True,7
233,mía,896_0.wav,ˈmia,mia,True,1
234,사나이,148_0.wav,sʰa̠na̠i,sanai,True,3
235,terkulai,466_0.wav,tərkulai,əkulai,False,2
236,ĉirkaŭ,612_0.wav,t͡ʃirkau,tʃikau,True,2
237,ＧＡＢＡ,1538_0.wav,gjaba,ama,False,3
238,横たわる,340_0.wav,jokotaɰᵝaɾɯ,jokta,False,6
239,Kanada,859_0.wav,ˈkanada,kada,False,3
240,얕은,245_0.wav,ja̠tʰɯn,jatn,True,3
241,acumularea,1286_0.wav,akumularĕa,auma,False,6
242,儿媳妇儿,1466_0.wav,aɻ˧˥ ɕi˧˥ fu˧ aɻ˧,afua,False,13
243,가득히,1249_0.wav,ka̠dɯkçi,kadki,True,3
244,retrieve,224_0.wav,ɹiˈtɹiv,i,False,6
245,곱하다,120_0.wav,ko̞pʰa̠da̠,kopada,True,4
246,가기하다,723_0.wav,ka̠ɡiɦa̠da̠,kaɡiada,True,4
247,胡子拉碴,1329_0.wav,xu˧˥ tsɯ˧ la˥˥ ʈʂʰa˥˥,usla,False,17
248,ＣＰ,1539_0.wav,ɕiːpiː,ipi,True,3
249,puŝi,346_0.wav,puʃi,puʃi,True,0
250,biadi,768_0.wav,biadi,biadi,True,0
251,마수,263_0.wav,ma̠sʰu,masu,True,2
252,bajingan,535_0.wav,badʒiŋan,badʒiŋan,True,0
253,porno,1577_0.wav,porno,pono,True,1
254,이상,609_0.wav,isʰa̠ŋ,isaŋ,True,2
255,serigala,661_0.wav,sərigala,siala,False,3
256,humila,303_0.wav,humila,umila,True,1
257,bruñí,902_0.wav,bɾuˈɲi,bɲi,False,3
258,abdicaba,1637_0.wav,aβðikaβa,aika,False,4
259,أنغليكاني,787_0.wav,ʔanɣliːkaːnijj,anlikanaij,False,6
260,하프,555_0.wav,ha̠pʰɯ,ap,True,4
261,ramai,128_0.wav,ramai,amai,True,1
262,통과하다,179_0.wav,tʰo̞ŋɡwa̠ɦa̠da̠,toŋɡwada,False,7
263,알다,590_0.wav,a̠ɭda̠,ada,True,3
264,a la hán,1001_0.wav,a˧˥ la˧˥ haŋ˩˧,alaŋ,False,10
265,시합,589_0.wav,ɕʰiɦa̠p̚,ia,False,6
266,花花绿绿,1603_0.wav,xwa˥˥ xwa˥˥ ly˥˩ ly˥˩,wawaly,False,15
267,أخصائي,947_0.wav,ʔaxisˤˤaːʔijj,saij,False,9
268,동그라미,1237_0.wav,to̞ŋɡɯɾa̠mi,toŋami,False,5
269,大胆,474_0.wav,ta˥˩ tan˨˩˦,tatan,True,6
270,失う,72_0.wav,ɯɕinaɯ,sina,False,3
271,가감은휘,1223_0.wav,ka̠ɡa̠mɯnɦɥi,kaɡamni,False,5
272,bilis,1129_0.wav,bilis,bilis,True,0
273,媳妇儿,1085_0.wav,ɕi˧˥ fu˧ aɻ˧,ifa,False,9
274,الأباجور,1156_0.wav,aːlʔabaːdʒuːr,alabadʒu,True,5
275,ingat,40_0.wav,iŋat,iŋat,True,0
276,不寒而栗,761_0.wav,pu˥˩ xan˧˥ aɻ˧˥ li˥˩,puali,False,15
277,Abruf,985_0.wav,ˈʔapˌɾuːf,apu,False,6
278,Kakadu,857_0.wav,ˈkakaˌduː,kakalu,False,4
279,부족하다,122_0.wav,pud͡ʑo̞kʰa̠da̠,pudokada,True,6
280,가와사끼 시,910_0.wav,ka̠wa̠sʰa̠k͈i ɕʰi,kasaki,False,11
281,낙하산,282_0.wav,na̠kʰa̠sʰa̠n,nakasan,True,5
282,モットー,657_0.wav,motːoː,moto,True,2
283,ba-xí ba-tú,1069_0.wav,ba˧˥-si˩˧ ba˧˥-tu˩˧,basibatu,True,11
284,utama,565_0.wav,utama,,False,5
285,お久,863_0.wav,oçisa,oisa,True,1
286,これと言った,1197_0.wav,koɾetoitːa,koetoita,True,2
287,吐き出す,600_0.wav,hakidasɯ,kakias,False,3
288,berbagai,68_0.wav,bərbagai,bəbai,False,3
289,bahaduri,1499_0.wav,bahaduri,badui,False,3
290,samaran,607_0.wav,samaran,saman,False,2
291,béatifie,1356_0.wav,beatifi,beatfi,False,1
292,sease,349_0.wav,ˈsiz,sis,False,2
293,abarrotaba,867_0.wav,aβarotaβa,ata,False,6
294,미라,162_0.wav,miɾa̠,mida,False,2
295,疑う,511_0.wav,ɯtagaɯ,ta,False,4
296,atacuri,1075_0.wav,atakurʲ,ataku,True,2
297,equivalí,1218_0.wav,ekiβaˈli,ekali,False,3
298,６日,1366_0.wav,mɯika,mika,True,1
299,귤피,1592_0.wav,kjuɭpʰi,kupi,False,3
300,bền gan vững chí,823_0.wav,ben˦˨ ɣaŋ˧˥ jɯŋ˧˩˨ ci˩˧,beaŋi,False,18
301,おしゃまさん,1630_0.wav,oɕamasaɴ,oasa,False,4
302,timigi,291_0.wav,timigi,timi,False,2
303,affabulâmes,1419_0.wav,afabylam,afabylam,True,0
304,dijaga,336_0.wav,didʒaga,bidʒa,False,3
305,不遗余力,1639_0.wav,pu˥˩ i˧˥ y˧˥ li˥˩,puili,False,12
306,navigi,327_0.wav,navigi,navi,False,2
307,lojala,677_0.wav,loiala,loiala,True,0
308,가시관,1240_0.wav,ka̠ɕʰiɡwa̠n,kaiɡan,False,5
309,或いは,689_0.wav,aɾɯiha,aia,True,3
310,imagi,1274_0.wav,imagi,imai,True,1
311,비싼,209_0.wav,pis͈a̠n,pisan,True,2
312,玉玺,1528_0.wav,y˥˩ ɕi˨˩˦,i,False,8
313,騒がしい,278_0.wav,saɰᵝagaɕii,sai,False,7
314,真っ赤,695_0.wav,makːa,maka,True,1
315,أرناوطي,1224_0.wav,ʔarnaːwutˤijj,anawutij,False,5
316,biara,356_0.wav,biara,bia,False,2
317,引っ張る,220_0.wav,çipːaɾɯ,ipa,True,4
318,流す,451_0.wav,nagasɯ,nas,False,3
319,akar,579_0.wav,akar,aka,True,1
320,tuko,463_0.wav,tuko,tluko,False,1
321,pedagogia,330_0.wav,pedagogia,pedaoia,True,2
322,哈哈儿,1017_0.wav,xa˥˥ xa˧ aɻ˧,a,False,11
323,إدواردو,726_0.wav,ʔidwaːrduː,aldiadu,False,6
324,kemilau,469_0.wav,kəmilau,kəmilau,True,0
325,akui,1126_0.wav,akui,akui,True,0
326,파노라마,296_0.wav,pʰa̠no̞ɾa̠ma̠,paŋama,False,8
327,budianu,751_0.wav,budijanu,buijanlu,False,2
328,Árný,737_0.wav,aurni,ani,False,2
