,Word,Audio,Pronunciation,Predicted_Pronunciation,Result,Levenshtein
664,一贯,912_0.wav,i˧˥ kwan˥˩,iwan,False,6
665,자극하다,14_0.wav,t͡ɕa̠ɡɯkʰa̠da̠,taɡkada,True,7
666,ＶＰＥ,1019_0.wav,vɯipiːiː,ap,False,7
667,상승하다,276_0.wav,sʰa̠ŋsʰɯŋɦa̠da̠,saŋksŋada,False,8
668,bibic,766_0.wav,bibik,bibik,True,0
669,파란,663_0.wav,pʰa̠ɾa̠n,pan,False,5
670,浅い,244_0.wav,asai,asai,True,0
671,akurata,1290_0.wav,akurata,akuata,True,1
672,悲しみ,236_0.wav,kanaɕimi,kanaimi,True,1
673,Singapúr,1203_0.wav,siŋapur,siŋapu,True,1
674,並ぶ,355_0.wav,naɾabɯ,nab,False,3
675,花花绿绿,785_0.wav,xwa˥˥ xwa˥˥ ly˥˩ ly˥˩,wawaly,False,15
676,あいだる,1250_0.wav,aidaɾɯ,aida,True,2
677,abría,1051_0.wav,aˈβɾia,aia,True,3
678,媳妇儿,1614_0.wav,ɕi˧˥ fu˧ aɻ˧,ifa,False,9
679,adjud,839_0.wav,adʒud,aʒud,False,1
680,裸,636_0.wav,hadaka,adaka,True,1
681,Manhattan,1259_0.wav,manatan,mnapan,False,2
682,나귀,438_0.wav,na̠ɡɥi,naɡɥi,True,1
683,carub,1489_0.wav,karub,kaub,True,1
684,기밀실,1296_0.wav,kimiɭɕʰiɭ,kimai,False,5
685,Havarie,1131_0.wav,ˌhavaˈʁiː,alai,False,6
686,آزوتي,1381_0.wav,aːzuːtijj,azuti,False,4
687,fini,1563_0.wav,fini,fi,False,2
688,halus,49_0.wav,halus,alus,True,1
689,滴る,627_0.wav,ɕitataɾɯ,itata,True,3
690,Martini,982_0.wav,mar̥tini,matini,True,2
691,기피,408_0.wav,kipʰi,kipi,True,1
692,babi,892_0.wav,babi,babi,True,0
693,baciu,1350_0.wav,batʃ̩u,batʃu,True,1
694,hobi,170_0.wav,hobi,obi,True,1
695,cakar,150_0.wav,tʃakar,tʃaka,True,1
696,pleat,593_0.wav,ˈpɫit,pit,True,2
697,becoquina,753_0.wav,bekokina,bkokina,False,1
698,tilraunadýr,989_0.wav,tʰɪlrœinatiːr,tliœnati,False,6
699,아마,692_0.wav,a̠ma̠,ama,True,2
700,焼く,152_0.wav,jakɯ,jak,True,1
701,أدريان,731_0.wav,ʔadriːaːn,adlian,False,4
702,runrún,994_0.wav,ruˈnrun,un,False,5
703,affabula,1128_0.wav,afabyla,afabala,False,1
704,mematuhi,311_0.wav,məmatuhi,məmatui,True,1
705,melukai,365_0.wav,məlukai,məlukai,True,0
706,abrud,913_0.wav,abrud,abud,True,1
707,ayuhai,1446_0.wav,ajuhai,auai,False,2
708,あ段,1204_0.wav,adaɴ,a,False,3
709,أدريانو,979_0.wav,ʔadriːaːnuː,adianu,True,5
710,adiraja,828_0.wav,adiradʒa,adiadʒa,True,1
711,가득가득히,1654_0.wav,ka̠dɯk̚k͈a̠dɯkçi,kadkadki,False,8
712,abun,747_0.wav,abun,abun,True,0
713,abrigarla,1401_0.wav,aβɾiɣaɾla,aia,False,6
714,ăm-bờ-ra-da,760_0.wav,ăm˧˥-bɤ˦˨-ʐa˧˥-ja˧˥,amaja,False,15
715,dibuka,1283_0.wav,dibuka,dibuka,True,0
716,banii,1119_0.wav,banij,bani,False,1
717,씨앗,545_0.wav,ɕ͈ia̠t̚,iat,True,4
718,ＣＧＩ,1609_0.wav,ɕiːdʑiːai,idiai,True,4
719,melayani,503_0.wav,məlajani,məlajani,True,0
720,粗い,153_0.wav,aɾai,ai,False,2
721,abatí,1216_0.wav,aβaˈti,ati,False,3
722,agrafi,1007_0.wav,agrafi,afi,False,3
723,batu,560_0.wav,batu,batu,True,0
724,bogata,945_0.wav,boɡata,boɡata,True,0
725,budala,1526_0.wav,budala,budala,True,0
726,邪悪,654_0.wav,dʑaakɯ,ak,False,4
727,dikalahkan,302_0.wav,dikalahkan,dikalakan,True,1
728,ＩＮＡＨ,933_0.wav,aina,ina,False,1
729,koni,381_0.wav,koni,koni,True,0
730,biasa,81_0.wav,biasa,biasa,True,0
731,juara,110_0.wav,dʒuara,ʒua,False,3
732,dramigi,58_0.wav,dramigi,dali,False,4
733,african,1363_0.wav,afrikan,afikan,True,1
734,ordinara,80_0.wav,ordinara,moina,False,5
735,boi,1479_0.wav,boi,boi,True,0
736,빨간,87_0.wav,p͈a̠ɭɡa̠n,paɡan,True,4
737,oleo,1335_0.wav,olĕo,olo,True,1
738,menganalisa,253_0.wav,məŋanalisa,məŋanalisa,True,0
739,Afrodita,1646_0.wav,afrodita,afodita,True,1
740,menghiasi,441_0.wav,məŋhiasi,məŋiasi,True,1
741,groovy,1378_0.wav,ˈɡɹuvi,uvi,False,3
742,홍보하다,136_0.wav,ɸʷo̞ŋbo̞ɦa̠da̠,oŋboada,True,7
743,biang,1097_0.wav,biaŋ,biaŋ,True,0
744,가드,261_0.wav,ka̠dɯ,kad,True,2
745,Ameríkana,800_0.wav,aːmɛrikaːna,amikana,False,4
746,imprimátur,1034_0.wav,impɾiˈmatuɾ,ibpimatu,False,4
747,amirí,1130_0.wav,amiˈɾi,ai,False,4
748,Titan,631_0.wav,tiˈtaːn,kitan,False,3
749,痛み,375_0.wav,itami,itami,True,0
750,abrían,1006_0.wav,aˈβɾian,aian,True,3
751,tajú,1397_0.wav,taˈxu,tau,True,2
752,dichiseanu,1304_0.wav,dikʲ̩isĕanu,bikisanu,False,4
753,張り合う,484_0.wav,haɾiaɯ,aia,True,3
754,고티힐후다,1287_0.wav,ko̞tʰiʝiɾβuda̠,kotiuda,False,7
755,duniawi,434_0.wav,duniawi,buniaui,False,2
756,citarea,803_0.wav,tʃitarĕa,tʃita,False,3
757,tajam,192_0.wav,tadʒam,tadʒam,True,0
758,uzi,440_0.wav,uzi,uzi,True,0
759,파이,345_0.wav,pʰa̠i,pai,True,2
760,모의,431_0.wav,mo̞ɰi,moi,True,2
761,아마,715_0.wav,a̠ma̠,ama,True,2
762,違う,655_0.wav,tagaɯ,ta,False,3
763,대답하다,115_0.wav,tɛ̝da̠pʰa̠da̠,tɛdapada,True,5
764,barrí,1113_0.wav,baˈri,bai,True,2
765,hiền quá hoá ngu,1268_0.wav,hiəŋ˦˨ wa˩˧ hwa˩˧ ŋu˧˥,ŋwawaŋu,False,15
766,đa nghi như Tào Tháo,980_0.wav,da˧˥ ŋi˧˥ ɲɯ˧˥ taw˦˨ tʰaw˩˧,daŋiɲtawaw,False,17
767,輝く,638_0.wav,kagajakɯ,kajak,False,3
768,flugila,1234_0.wav,flugila,fuila,False,2
769,kacau,166_0.wav,katʃau,katʃau,True,0
770,huid,1172_0.wav,wið,wip,False,1
771,laŭ,202_0.wav,lau,lau,True,0
772,모일,548_0.wav,mo̞iɭ,moi,True,2
773,dealu,953_0.wav,dĕalu,dalu,True,1
774,고기다,1039_0.wav,ko̞ɡida̠,koɡida,True,2
775,activarea,1635_0.wav,aktivarĕa,aktiva,False,3
776,ĉit,1347_0.wav,t͡ʃit,tʃit,True,1
777,倒打一耙,742_0.wav,tɑʊ˥˩ ta˨˩˦ i˥˩ pʰa˧˥,tataipa,False,15
778,Garðabæ,817_0.wav,karðapaiː,kapa,False,5
779,いるか座,1621_0.wav,iɾɯkaza,dikaza,False,3
780,macaragiu,1285_0.wav,makaradʒiw,makadʒiw,False,2
781,peels,383_0.wav,ˈpiɫz,pis,False,3
782,bajingan,16_0.wav,badʒiŋan,badʒiŋan,True,0
783,vila,1176_0.wav,vila,ila,False,1
784,無駄になる,70_0.wav,mɯdaninaɾɯ,mdanina,True,3
785,fugó,1498_0.wav,fuˈɣo,fuo,True,2
786,azur,1112_0.wav,aθuɾ,au,True,2
787,aktuala,1225_0.wav,aktuala,aktuala,True,0
788,madi,1631_0.wav,madi,madi,True,0
789,akapari,788_0.wav,akapari,akapai,True,1
790,beech,562_0.wav,ˈbitʃ,bitʃ,True,1
791,飾る,700_0.wav,kazaɾɯ,kaza,True,2
792,교가사상,1291_0.wav,kjoɡa̠sʰa̠sʰa̠ŋ,kjoɡasasaŋ,True,5
793,슬픈,367_0.wav,sʰɯɭpʰɯn,spn,True,5
794,andæfa,1587_0.wav,antaiva,antaiva,True,0
795,kawanan,454_0.wav,kawanan,kawanan,True,0
796,고로,1310_0.wav,ko̞ɾo̞,ko,False,4
797,マック,639_0.wav,makːɯ,mak,True,2
798,ohyra,1510_0.wav,²'uːhyːra,a,False,8
799,あっという間,1183_0.wav,atːoiɯma,atoima,True,2
800,atchoum,1246_0.wav,atʃum,atʃum,True,0
801,不遗余力,1383_0.wav,pu˥˩ i˧˥ y˧˥ li˥˩,puili,False,12
802,細長い,358_0.wav,hosonagai,osonai,False,3
803,부리,563_0.wav,puɾi,pui,True,1
804,ajmara,792_0.wav,aimara,aima,False,2
805,au passage,1257_0.wav,opasaʒ,obasaʒ,False,1
806,Kit,832_0.wav,ˈkiːt,kit,True,2
807,abarca,1537_0.wav,aβaɾka,aka,False,3
808,変わった,214_0.wav,kaɰᵝatːa,kata,False,4
809,ニーダ,1650_0.wav,niːda,nia,False,2
810,brunasár,870_0.wav,prʏːnasauːr,nasa,False,7
811,kata,1162_0.wav,kata,kata,True,0
812,探す,177_0.wav,sagasɯ,sas,False,3
813,blaðamann,871_0.wav,plaːðaman,plama,False,4
814,aburrí,1098_0.wav,aβuˈri,aui,True,3
815,racun,543_0.wav,ratʃun,atʃun,True,1
816,آيرباص,757_0.wav,ʔiːrbaːsˤ,ambas,False,6
817,划船,679_0.wav,xwa˧˥ ʈʂʰwan˧˥,wan,False,11
818,abang,1107_0.wav,abaŋ,abaŋ,True,0
819,ＯＦＦ会,818_0.wav,oɸɯkai,okai,True,2
820,何许,925_0.wav,xɤ˧˥ ɕy˨˩˦,,False,10
821,夕方,687_0.wav,jɯɯgata,jata,True,3
822,menghadapi,298_0.wav,məŋhadapi,məŋadapi,True,1
823,dyrgrip,1086_0.wav,²d'yːrgriːp,bip,False,9
824,fies,1188_0.wav,fiːs,fis,True,1
825,أبراهام,1261_0.wav,ʔabraːhaːm,abam,False,6
826,banan,1273_0.wav,banan,banan,True,0
827,asam,89_0.wav,asam,asam,True,0
828,い段,909_0.wav,idaɴ,ida,True,1
829,哗啦哗啦,864_0.wav,xwa˥˥ la˥˥ xwa˥˥ la˥˥,walwala,False,14
830,bigarra,1256_0.wav,bigaʁa,biaʁa,True,1
831,誇らしい,33_0.wav,hokoɾaɕii,okoai,False,4
832,重大,119_0.wav,dʑɯɯdai,dai,False,4
833,ĉirkaŭbari,1412_0.wav,t͡ʃirkaubari,tʃikaubai,True,3
834,cœliochirurgie,964_0.wav,seljɔʃiʁyʁʒi,klʃlʁlʒi,False,7
835,기갑,191_0.wav,kiɡa̠p̚,kiɡap,True,2
836,とき,1365_0.wav,toki,toki,True,0
837,알알이,885_0.wav,a̠ɾa̠ɾi,ai,False,5
838,fagur,927_0.wav,faɡur,fabu,False,2
839,ababilla,1517_0.wav,aβaβiʎa,aia,False,4
840,إبريز,1044_0.wav,ʔibriːz,ibiz,True,3
841,biau,1135_0.wav,biau,biau,True,0
842,articula,1402_0.wav,artikula,atikula,True,1
843,cramoisi,1015_0.wav,kʁamwazi,kʁamwazi,True,0
844,胴体,680_0.wav,doɯtai,dotai,True,1
845,아픈,66_0.wav,a̠pʰɯn,apn,True,3
846,가리다,1660_0.wav,ka̠ɾida̠,kaida,True,3
847,bifat,755_0.wav,bifat,bifat,True,0
848,solida,178_0.wav,solida,solida,True,0
849,darah,570_0.wav,darah,da,False,3
850,Foto,1339_0.wav,foːto,foto,True,1
851,armod,944_0.wav,²'arːmuːd,amu,False,6
852,lapisázuli,1613_0.wav,lapiˈsaθuli,lapisauli,True,2
853,asociatii,1233_0.wav,asotʃiatij,asotʃati,False,2
854,íbúa,1220_0.wav,iːpua,ipua,True,1
855,이상,305_0.wav,isʰa̠ŋ,isaŋ,True,2
856,kiwis,324_0.wav,ˈkiwiz,kiwiz,True,1
857,궁금하다,227_0.wav,kuŋɡɯmɦa̠da̠,kuŋɡmada,True,4
858,إنديانا,1244_0.wav,ʔindiːaːnaː,indana,False,5
859,hí ha hí hoáy,1106_0.wav,hi˩˧ ha˧˥ hi˩˧ hwăj˩˧,iwajw,False,18
860,auglýsir,801_0.wav,œiɣlisir,lis,False,5
861,ambigua,217_0.wav,ambigua,ambiua,True,1
862,urdí,1324_0.wav,uˈɾði,i,False,4
863,もみ,1586_0.wav,momi,momi,True,0
864,nam nhi chi chí,1184_0.wav,nam˧˥ ɲi˧˥ ci˧˥ ci˩˧,namɲi,False,15
865,bruney,1520_0.wav,ˈbɹuni,uni,False,3
866,frisiert,1201_0.wav,fɾiˈziːɾt,fzit,False,5
867,apologia,919_0.wav,apologia,apoloia,True,1
868,agrupará,837_0.wav,aɣɾupaˈɾa,aupa,False,5
869,귀납,779_0.wav,kɥina̠p̚,kɥina,False,3
870,catatan,94_0.wav,tʃatatan,tʃatatan,True,0
871,검사하다,328_0.wav,kʌ̹msʰa̠ɦa̠da̠,komsada,False,8
872,기니,833_0.wav,kini,kɥini,False,1
873,أيبولا,1205_0.wav,ʔiːbuːlaː,aibula,False,4
874,穴,706_0.wav,ana,ana,True,0
875,berbahaya,135_0.wav,bərbahaja,bəbaja,False,3
876,不渝,1167_0.wav,pu˥˩ y˧˥,puy,True,5
877,amenajarea,1456_0.wav,amenaʒarĕa,amenaʒa,False,3
878,ban chỉ huy,1242_0.wav,baŋ˧˥ ci˧˩˨ hwi˧˥,baŋiwi,True,11
879,갈비탕,1459_0.wav,ka̠ɭbitʰa̠ŋ,kabitaŋ,True,4
880,小儿麻痹,1500_0.wav,ɕjɑʊ˨˩˦ aɻ˧˥ ma˧˥ pi˥˩,jamapi,False,16
881,mengalahkan,465_0.wav,məŋalahkan,məŋalakan,True,1
882,hippy,1521_0.wav,hip̩i,ipi,True,2
883,ngũ gia bì,1241_0.wav,ŋu˧˩˨ ja˧˥ bi˦˨,ŋujabi,True,9
884,くさや,776_0.wav,kɯsaja,ksa,False,3
885,고리,187_0.wav,ko̞ɾi,koi,True,2
886,acadian,1279_0.wav,akadijan,akadjan,False,1
887,antidata,802_0.wav,ɑ̃tidata,atidata,False,2
888,시시,113_0.wav,ɕʰiɕʰi,i,False,5
889,アラン,647_0.wav,aɾaɴ,a,False,3
890,biti,1495_0.wav,biti,biti,True,0
891,berkilau,235_0.wav,bərkilau,bəkilau,True,1
892,ＡＳＣＩＩ,1297_0.wav,asɯkiː,aski,True,2
893,掃く,459_0.wav,hakɯ,ak,True,2
894,논하다,26_0.wav,no̞nɦa̠da̠,nonada,True,4
895,가리다,973_0.wav,ka̠ɾida̠,kaida,True,3
896,afasi,1227_0.wav,afas'iː,afas,False,3
897,neese,404_0.wav,ˈniz,niz,True,1
898,평가하다,11_0.wav,pʰjʌ̹ŋɡa̠ɦa̠da̠,pŋɡada,False,9
899,abai,1457_0.wav,abai,abai,True,0
900,bufaba,1103_0.wav,bufaβa,bifa,False,3
901,咯出,1399_0.wav,kʰa˨˩˦ ʈʂʰu˥˥,mau,False,11
902,kejahatan,524_0.wav,kədʒahatan,kədʒatan,False,2
903,기한,31_0.wav,kiɦa̠n,kian,True,2
904,아담,457_0.wav,a̠da̠m,adam,True,2
905,おみ,1655_0.wav,omi,omi,True,0
906,faun,1266_0.wav,faun,fan,False,1
907,alfavita,963_0.wav,alfavita,alfavita,True,0
908,많은,18_0.wav,ma̠nɯn,man,False,3
909,mumi,168_0.wav,mumi,mumi,True,0
910,إباحي,719_0.wav,ʔibaːħijj,ibaij,False,4
911,赫剌剌,849_0.wav,xɤ˥˩ la˥˩ la˥˩,lala,True,10
912,小川,686_0.wav,ogaɰᵝa,oa,False,4
913,아담,681_0.wav,a̠da̠m,adam,True,2
914,vomi,347_0.wav,vomi,vomi,True,0
915,bi-da-ma,1545_0.wav,bi˧˥-ja˧˥-ma˧˥,bijama,True,8
916,감독하다,85_0.wav,ka̠mdo̞kʰa̠da̠,kamdokada,True,5
917,teach,2_0.wav,ˈtitʃ,titʃ,True,1
918,aburrí,1649_0.wav,aβuˈri,aui,True,3
919,baniu,1393_0.wav,banju,banju,True,0
920,amar,1432_0.wav,amar,ama,True,1
921,MHÍ,1137_0.wav,ɛm hauː iː,mai,False,7
922,갸쿠,1543_0.wav,kja̠kʰu,kaku,False,3
923,일으키다,335_0.wav,iɾɯkçida̠,ikida,True,4
924,あさひ,858_0.wav,asaçi,asai,True,1
925,ĝoja,287_0.wav,d͡ʒoia,dʒoia,True,1
926,가위뛰기,778_0.wav,ka̠ɥit͈ɥiɡi,kaɥitɥiɡi,True,2
927,계속하다,21_0.wav,kje̞sʰo̞kʰa̠da̠,kjasokada,False,7
928,나팔,342_0.wav,na̠pʰa̠ɭ,napa,True,4
929,miniatur,334_0.wav,miniatur,miniatu,True,1
930,성공하다,399_0.wav,sʰʌ̹ŋɡo̞ŋɦa̠da̠,sŋɡoŋada,True,7
931,malĝoja,64_0.wav,mald͡ʒoia,maldʒoia,True,1
932,가타와쿠,1027_0.wav,ka̠tʰa̠wa̠kʰu,kataku,False,7
933,書く,564_0.wav,kakɯ,kak,True,1
934,bangun,630_0.wav,baŋun,baŋun,True,0
935,솔기,391_0.wav,sʰo̞ɭɡi,soɡi,True,3
936,曲がった,326_0.wav,magatːa,mata,False,3
937,무른,211_0.wav,muɾɯn,bun,False,3
938,구기다,853_0.wav,kuɡida̠,kuida,False,2
939,푸른,368_0.wav,pʰuɾɯn,pun,True,3
940,sinh kí thác quy,987_0.wav,ʂin˧˥ ki˩˧ tʰak˦˥ wi˧˥,iŋitakwi,False,15
941,adibusana,815_0.wav,adibusana,adibusana,True,0
942,あさ飯,728_0.wav,asahaɴ,asa,False,3
943,rappakalja,1079_0.wav,²r'apːakalːja,apakalja,True,5
944,敬う,216_0.wav,ɯjamaɯ,ama,False,3
945,mengakui,98_0.wav,məŋakui,məŋakui,True,0
946,사망,542_0.wav,sʰa̠ma̠ŋ,samaŋ,True,3
947,무늬,551_0.wav,muni,muni,True,0
948,아슬,488_0.wav,a̠sʰɯɭ,as,True,4
949,ああん,1624_0.wav,aaɴ,a,False,2
950,경고하다,304_0.wav,kjʌ̹ŋɡo̞ɦa̠da̠,kŋoada,False,8
951,diafana,1100_0.wav,diafana,diafana,True,0
952,sinaí,935_0.wav,siːnai,sinai,True,1
953,atún,974_0.wav,aˈtun,aun,False,2
954,papaiani,1579_0.wav,papajani,papajani,True,0
955,榻榻米,750_0.wav,tʰa˥˩ tʰa˥˩ mi˨˩˦,tatami,True,11
956,caminiti,1105_0.wav,kɑmiˈniti,knini,False,5
957,bali,1400_0.wav,bali,bali,True,0
958,إبيض,1473_0.wav,ibjadˤˤa,bia,False,6
959,cantaragiu,1207_0.wav,kantaradʒiw,pantadʒiw,False,3
960,hears,185_0.wav,ˈhiɹz,iz,True,3
961,memakai,380_0.wav,məmakai,məmakai,True,0
962,흥분하다,1_0.wav,xɯŋbunɦa̠da̠,ŋbunada,True,5
963,기기,1448_0.wav,kiɡi,kiɡi,True,0
964,a-ba-toa,721_0.wav,a˧˥-ba˧˥-twa˧˥,abatwa,True,8
965,bucșani,1523_0.wav,bukʃanʲ,bukʃan,True,1
966,嘴,678_0.wav,kɯtɕibaɕi,ktibai,True,3
967,bégonia,1372_0.wav,begonia,bəonia,False,2
968,드라이기,993_0.wav,tɯɾa̠iɡi,taiɡi,True,3
969,forto,322_0.wav,forto,foto,True,1
970,duri,584_0.wav,duri,dui,True,1
971,aci,1455_0.wav,atʃi,atʃi,True,0
972,fatala,30_0.wav,fatala,fatala,True,0
973,matang,42_0.wav,mataŋ,mataŋ,True,0
974,anstataŭi,887_0.wav,anstataui,ansataui,False,1
975,bichasse,1486_0.wav,biʃas,biʃas,True,0
976,가구,533_0.wav,ka̠ɡu,kaɡu,True,1
977,banala,423_0.wav,banala,banala,True,0
978,abajur,1058_0.wav,abaʒur,abaʒu,True,1
979,rapida,321_0.wav,rapida,apida,True,1
980,가갸날,1090_0.wav,ka̠ɡja̠na̠ɭ,kaɡana,False,5
981,나팔수,1593_0.wav,na̠pʰa̠ɭsʰu,napas,False,6
982,웃음,144_0.wav,usʰɯm,sm,False,3
983,薄暗い,165_0.wav,ɯsɯgɯɾai,sai,True,5
984,fali,496_0.wav,fali,fali,True,0
985,bifa,1578_0.wav,bifa,bifa,True,0
986,miar,1573_0.wav,mijar,bmia,False,3
987,biri-biri,793_0.wav,biri-biri,bibi,False,5
988,大厦,1515_0.wav,ta˥˩ ʂa˥˩,ta,False,7
989,artificii,1584_0.wav,artifitʃij,atifitʃi,False,2
990,cejana,1110_0.wav,t͡seiana,tseiana,True,1
991,badari,1426_0.wav,badari,badai,True,1
992,ＤＩ,1487_0.wav,deiːai,biai,False,3
993,baháí,1092_0.wav,paːhaji,pai,False,4
994,saĝa,1511_0.wav,sad͡ʒa,sadʒa,True,1
995,cuadrumana,1303_0.wav,kwaðɾumana,kaumana,False,3
996,変わる,142_0.wav,kaɰᵝaɾɯ,a,False,6
997,abajaba,1623_0.wav,aβaxaβa,a,False,6
998,马褂,1648_0.wav,ma˨˩˦ kwa˥˩,makwa,True,6
999,HHÍ,1071_0.wav,hauː hauː iː,ai,False,10
