word,word_lang,word_ipa,word_ipa_rhyme,word_en,word_ja,pair_word,pair_word_lang,pair_word_ipa,pair_word_ipa_rhyme,pair_word_en,pair_word_ja,rhyme_type,match_ipa_rhyme,pos,syllable
Generation,de,/ˌɡeːnəʁaˈt͡si̯oːn/,øəɶbyom,generation,世代,anh hùng cá nhân,/an˧˥ huŋ͡m˦˨ ka˩˧ ɲɤ̆ŋ˧˥/,ɶmummɶom,vi,Personal Hero,個人的なヒーロー,kyaku,om,noun,4
generation,en,/ˌdʒɛnɝˈeɪʃən/,bœəøʏəm,generation,世代,thủng trống long chiêng,/tʰuŋ͡m˧˩˨ ʈoŋ͡m˩˧ lɔŋ͡m˧˥ ciəŋ˧˥/,bummommɔmmyəm,vi,Perforated drum drum gong,穴あきドラムドラムゴン,kyaku,əm,noun,4
generación,es,/xeneɾaˈθjon/,øøɶbom,generation,世代,efesano,/efesano/,øøɶo,eo,Ephesian,エフェシアン,to,øɶ,noun,4
햄스터,ko,/hɛ̝msʰɯtʰʌ̹/,œmbubɔ,hamster,ハムスター,bernskunnar,/pɛnskʏnar/,œmbʏɶ,is,childhood,子供時代,to,mb,noun,3
ハムスター,ja,/hamɯsɯtaː/,ɶuuɶ,hamster,ハムスター,Vokabular,/vokɑbuˈlaɽ/,oɑuɶ,de,vocabulary,単語,kyaku,uɶ,noun,4
paradis,fr,/paʁadi/,ɶɶy,heaven,天国,alkalí,/alkʰali/,ɶbbɶy,is,alkaline,アルカリ,kyaku,ɶy,noun,3
パラダイス,ja,/paɾadaisɯ/,ɶɶɶyu,Paradise,パラダイス,알랑알랑,/a̠ɭɭa̠ŋa̠ɭɭa̠ŋ/,ɶɶɶɶm,ko,Alangalang,アランガラン,to,ɶɶ,noun,4
paraíso,es,/paɾaˈiso/,ɶɶyo,paradise,パラダイス,albino,/albino/,ɶbyo,id,albino,アルビノ,kyaku,yo,verb,3
paradise,en,/ˈpɛɹəˌdaɪs/,œəɶʏb,paradise,パラダイス,فللميز,/falilmeɪz/,ɶybøʏb,ar,For distinction,区別のために,kyaku,ʏb,noun,3
파라다이스,ko,/pʰa̠ɾa̠da̠isʰɯ/,bɶɶɶybu,Paradise,パラダイス,granatujo,/granatuio/,bɶɶuyo,eo,a pomegranate,ザクロ,to,ɶɶ,noun,4
erinaco,eo,/erinat͡so/,øyɶbo,a hedgehog,ハリネズミ,면사무소,/mjʌ̹nsʰa̠musʰo̞/,mɔmbɶubo,ko,Cotton office,綿事務所,kyaku,bo,noun,4
刺猬,zh-cn,/tsʰɯ˥˩ weɪ˥˩/,bbuøʏ,hedgehog,ヘッジホッグ,축원문,/t͡ɕʰuɡwʌ̹nmun/,bbubɔmum,ko,Conglomerate,コングロマリット,to,bu,verb,3
psykologia,fi,/ˈpsykoˌlogiɑ/,byooyɑ,psychology,心理学,psychanalysant,/psikanalizɑ̃/,byɶɶyɑ,fr,psychoanalysis,精神分析,kyaku,yɑ,noun,5
심리학,ko,/ɕʰimniɦa̠k̚/,bymyɶb,psychology,心理学,فكالأب,/fakaaːlʔab/,ɶɶɶbɶb,ar,So the father,だから父,kyaku,ɶb,noun,3
psychologie,fr,/psikɔlɔʒi/,byɔɔy,psychology,心理学,闷光玻璃,/mən˥˩ kwɑŋ˥˥ pɔ˥˥ li˧/,əmbɑmɔy,zh-cn,Stuffy glass,息苦しいガラス,kyaku,ɔy,noun,4
psicología,es,/psikoloˈxia/,byooyɶ,psychology,心理学,知其一不知其二,/ʈʂɚ˥˥ tɕʰi˧˥ i˥˥ pu˥˩ ʈʂɚ˥˥ tɕʰi˧˥ aɻ˥˩/,əbbyyuəbbyɶ,zh-cn,Know one and do not know the other,1つを知っていて、もう一方を知りません,kyaku,yɶ,noun,5
تجاهل,ar,/tadʒaːhala/,ɶbɶɶɶ,discard,破棄,almagesto,/almaxesto/,ɶbɶøbo,es,almagest,alMagest,to,bɶ,noun,4
肩をすくめる,ja,/kataosɯkɯmeɾɯ/,ɶɶouuøu,Scoop your shoulders,肩をすくめる,phải gai lấy gai mà nhể,/faj˧˩˨ ɣaj˧˥ lɤ̆j˩˧ ɣaj˧˥ ma˦˨ ɲe˧˩˨/,ɶɶoɶɶø,vi,Must have thorns and thorns,とげととげが必要です,to,ɶo,noun,6
pintura,es,/pintuɾa/,ymuɶ,paint,ペイント,كالمهدر,/kaaːlmuhdar/,ɶɶbuɶ,ar,Kalddar,カルドダル,kyaku,uɶ,noun,3
Lackierung,de,/lakiːɐ̯ʊŋ/,ɶyɐʊm,Paint,ペイント,cortisone,/ˈkɔɹtəˌzoʊn/,ɔəoʊm,en,cortisone,コルチゾン,kyaku,ʊm,noun,3
الطلاء,ar,/aːltˤilaːʔ/,ɶbbyɶb,Paint,ペイント,ダッチマン,/datɕːimaɴ/,ɶbbyɶm,ja,Dutchman,ダッチマン,to,bbyɶ,noun,3
Ausgabe,de,/ˈʔaosˌgɑːbə/,ɶobɑə,output,出力,apostrof,/apostrof/,ɶobbob,id,apostrophe,アポストロフィ,to,ob,noun,3
numero,eo,/numero/,uøo,number,番号,aspersor,/aspersor/,ɶbøo,ro,sprinklers,スプリンクラー,kyaku,øo,noun,3
publier,fr,/pyblije/,ybyø,publish,公開,transmigré,/tɾanzmiˈɣɾe/,bɶmbyø,es,I transmitted,私は送信しました,kyaku,byø,noun,3
kemampuan,id,/kəmampuan/,əɶmuɶm,ability,能力,Arbeitszwang,/ˈʔaɾbaetstsvaŋ/,ɶɶøbbbbɶm,de,Labor force,労働力,kyaku,ɶm,noun,3
capacitate,ro,/kapatʃitate/,ɶɶbyɶø,capacity,容量,desintegrarse,/desinteɣɾaɾse/,øymøɶø,es,disintegrate,崩壊します,kyaku,ɶø,verb,5
能力,ja,/noɯɾiki/,ouyy,ability,能力,والتشيكي,/waaːltʃiːkijj/,ɶɶbbyy,ar,Czech,チェコ,kyaku,yy,noun,3
بالغ,ar,/baːlaɣa/,ɶɶɶ,Adult,大人,alkala,/alkala/,ɶbɶɶ,eo,alkali,アルカリ,kyaku,ɶɶ,noun,3
ilkeä,fi,/ˈilkeæ/,ybøæ,mean,平均,listelo,/listelo/,ybøo,eo,Listle,リスト,to,bø,adjective,3
الاعتزاز,ar,/aːliʕtizaːz/,ɶybyɶb,Pride,誇り,entrecoupasse,/ɑ̃tʁəkupas/,ɑbəuɶb,fr,intercouapass,Intercouapass,kyaku,ɶb,noun,4
kebanggaan,id,/kəbaŋgaʔan/,əɶmɶɶm,pride,誇り,وستشعن,/wasataʃʕan/,ɶɶɶɶm,ar,And you will,そして、あなたはそうします,kyaku,ɶɶm,noun,4
자부심,ko,/t͡ɕa̠buɕʰim/,bɶubym,pride,誇り,杳无音讯,/jɑʊ˨˩˦ u˧˥ ɪn˥˥ ɕyn˥˩/,ɑʊuʏmym,zh-cn,杳 杳 讯 杳,杳杳讯杳,kyaku,ym,noun,3
自豪,zh-cn,/tsɯ˥˩ xɑʊ˧˥/,buɑʊ,pride,誇り,zyuganov,/ˈzjuɡɑnɑv/,buɑɑb,en,zyuganov,zyuganov,to,uɑ,verb,3
タンデム,ja,/taɴdemɯ/,ɶmøu,Tandem,タンデム,amnésiques,/amnezik/,ɶmøyb,fr,amnesiac,健忘,to,mø,noun,3
equivalente,es,/ekiβalente/,øyɶømø,equivalent,同等,heimamarkaði,/heiːmamar̥kaðɪ/,øyɶɶɶʏ,is,domestic,国内,to,yɶ,adjective,5
ekvivalento,eo,/ekvivalento/,øbyɶømo,equivalent,同等,kestikievari,/ˈkestiˌkievɑri/,øbyyøɑy,fi,permanent,永続,to,by,adjective,5
echivalent,ro,/ekʲ̩ivalent/,øyyɶømb,equivalent,同等,legitimes,/ˈleːgitiməs/,øyyəb,de,legitimate,正当,to,yy,adjective,4
diadema,es,/djaðema/,bɶøɶ,diadem,王冠,drosera,/drosera/,boøɶ,ro,Drosera,ドロセラ,kyaku,øɶ,noun,3
diadem,en,/ˈdaɪəˌdɛm/,ɶʏəœm,diadem,王冠,nhẻm nhèm nhem,/ɲɛm˧˩˨ ɲɛm˦˨ ɲɛm˧˥/,œmœmœm,vi,nagging,しつこい,kyaku,œm,verb,3
高い,ja,/takai/,ɶɶy,high,高い,rohani,/rohani/,oɶy,id,spiritual,スピリチュアル,kyaku,ɶy,adjective,3
penerimaan,id,/pənərimaʔan/,əəyɶɶm,reception,受信,matvælageirann,/maːtvajlacɛːjran/,ɶbɶɶœɶm,is,the food sector,食品セクター,kyaku,ɶm,noun,5
admission,fr,/admisjɔ̃/,ɶbybɔ,admission,入場料,생질서,/sʰɛ̝ŋd͡ʑiɭsʰʌ̹/,bœmbybɔ,ko,Raw order,生のオーダー,kyaku,bybɔ,noun,3
konfeso,eo,/konfeso/,omøo,Confession,告白,fajero,/faxeɾo/,ɶøo,es,Fajero,ファジェロ,kyaku,øo,noun,3
admission,en,/ædˈmɪʃən/,æbʏəm,admission,入場料,éksamen,/eʔsamən/,øbɶəm,id,examination,検査,kyaku,əm,noun,3
逃げる,ja,/nigeɾɯ/,yøu,run away,逃げる,sineluit,/sineluit/,yøuyb,ro,Sineluit,sineluit,to,øu,verb,3
서두르다,ko,/sʰʌ̹duɾɯda̠/,bɔuuɶ,hurry,忙しい,切腹自杀,/tɕʰjɛ˥˥ fu˥˩ tsɯ˥˩ ʂa˥˥/,bbœubuɶ,zh-cn,Commit suicide,自殺します,kyaku,uɶ,verb,4
mengupas,id,/məŋupas/,əuɶb,peeling,ピーリング,다듬작,/ta̠dɯmd͡ʑa̠k̚/,ɶumbɶb,ko,Trim,トリム,kyaku,ɶb,verb,3
lôi kéo,vi,/loj˧˥ keo˩˧/,oøo,drag,引っ張る,lintuemo,/ˈlintuˌemo/,ymuøo,fi,marshmallow,マシュマロ,kyaku,øo,verb,3
引っ張る,ja,/çipːaɾɯ/,ybɶu,pull,引っ張る,hợp bào tử,/hɤp˨ˀ˩ʔ baw˦˨ tɯ˧˩˨/,obbɶu,vi,spore,胞子,kyaku,bɶu,verb,3
arrastrar,es,/arastɾaɾ/,ɶɶbbɶ,drag,引っ張る,tilbeiðsla,/tʰɪlpeiðstla/,bʏbøybbbɶ,is,worship,崇拝,kyaku,bbɶ,verb,3
扫帚,zh-cn,/sɑʊ˥˩ ʈʂoʊ˧/,ɑʊoʊ,broom,ほうき,woodrow,/ˈwʊˌdɹoʊ/,ʊboʊ,en,woodrow,woodrow,kyaku,oʊ,noun,3
balailo,eo,/balailo/,ɶɶyo,sweep,掃く,loạn trí nhớ,/lwaŋ˨ˀ˩ʔ ʈi˩˧ ɲɤ˩˧/,bɶmbyo,vi,dementia,認知症,kyaku,yo,noun,3
病的,ja,/bjoɯteki/,bouøy,Pathological,病的,ameti,/ameti/,ɶøy,eo,Ameti,アメティ,kyaku,øy,noun,3
föruneyti,is,/fœːrʏneiːtɪ/,œʏøyʏ,travel commission,旅行委員会,medicating,/ˈmɛdɪˌkeɪtɪŋ/,œʏøʏʏm,en,medicating,薬,to,ʏø,verb,4
kaulakoru,fi,/ˈkɑulɑˌkoru/,ɑuɑou,necklace,ネックレス,gúmmískó,/kumiskouː/,uybou,is,rubber,ゴム,kyaku,ou,noun,4
Halskette,de,/halsˈkkɛtə/,ɶbbbœə,Necklace,ネックレス,الجداء,/aːldʒadaːʔ/,ɶbbɶɶb,ar,Viability,実行可能性,to,bb,noun,3
ネックレス,ja,/nekːɯɾesɯ/,øbuøu,necklace,ネックレス,deglutina,/deɡlutina/,øbuyɶ,ro,Deglutina,デグルチナ,to,bu,noun,4
haastatella,fi,/ˈhɑɑstɑˌtellɑ/,ɑɑbɑøbɑ,interview,インタビュー,attendrissement,/atɑ̃dʁismɑ̃/,ɶɑbybɑ,fr,tenderness,優しさ,kyaku,bɑ,noun,4
interview,en,/ˈɪntɝvˌju/,ʏməbu,interview,インタビュー,プレビュー,/pɯɾebjɯː/,uøbu,ja,preview,プレビュー,kyaku,bu,noun,3
Interview,de,/ˈɪntɐˌvjuː/,ʏmɐbu,interview,インタビュー,叫化子,/tɕjɑʊ˥˩ xwa˥˥ tsɯ˧/,bbɑʊbɶbu,zh-cn,Cream,クリーム,kyaku,bu,noun,3
interview,fr,/ɛ̃tɛʁvju/,œœbbu,interview,インタビュー,maasulku,/ˈmɑɑsulku/,ɑɑubu,fi,ground contact,地上接触,kyaku,bu,noun,3
المملح,ar,/aːlmumallaħ/,ɶbuɶbɶb,Salt,塩,champagnisasse,/ʃɑ̃paɲizas/,ɑɶyɶb,fr,champagnisasse,Champagnisasse,kyaku,ɶb,noun,4
プレッツェル,ja,/pɯɾetsːɯeɾɯ/,uøbbuøu,pretzels,プレッツェル,pudelnasse,/ˈpuːdelˌnaszə/,uøbɶbə,de,breed,繁殖,to,øb,noun,4
wetteifern,de,/ˈvɛtʔaɪ̯fɐn/,œbɶʏɐm,compete,競争,대상적,/tɛ̝sʰa̠ŋd͡ʑʌ̹k̚/,œbɶmbɔb,ko,Objective,目的,to,bɶ,verb,3
競争,ja,/kjoɯsoɯ/,bouou,competition,競争,propulsor,/propulsor/,boubo,ro,propeller,プロペラ,to,ou,noun,3
kilpailla,fi,/ˈkilpɑillɑ/,ybɑybɑ,compete,競争,缔造,/ti˥˩ tsɑʊ˥˩/,ybɑʊ,zh-cn,create,作成,to,bɑ,verb,3
tranh đua,vi,/ʈan˧˥ duə˧˥/,ɶmuə,compete,競争,万无一失,/wan˥˩ u˧˥ i˥˩ ʂɚ˥˥/,ɶmuyə,zh-cn,Unintelligically,Intelligically,to,mu,verb,3
تنافس,ar,/tanaːfasa/,ɶɶɶɶ,compete,競争,menggembala,/məŋgəmbala/,əməmɶɶ,id,herding,放牧,kyaku,ɶɶ,verb,4
運命,ja,/ɯɴmei/,umøy,Fate,運命,sapei,/sapei/,ɶøy,eo,sapei,サペイ,kyaku,øy,noun,3
kohtalo,fi,/ˈkohtɑlo/,oɑo,destiny,運命,extenso,/ɛkstɑ̃so/,œbbɑo,fr,extenso,拡張,kyaku,ɑo,verb,3
explorer,en,/ɪksˈpɫɔɹɝ/,ʏbbbɔə,explorer,冒険者,三国志,/san˥˥ kuɔ˧˥ ʈʂɚ˥˩/,ɶmuɔə,zh-cn,Three Kingdoms,3つの王国,kyaku,ɔə,noun,3
penjelajah,id,/pəndʒəladʒah/,əmbəɶbɶ,Explorer,冒険者,algebrista,/alxeβɾista/,ɶbøbybɶ,es,Algebrista,代数,kyaku,bɶ,noun,4
المستكشف,ar,/aːlmustakʃif/,ɶbubɶbyb,Explorer,冒険者,Verlassenheit,/fɛːɐ̯laszɛnˈəiːt/,œɐɶbœməyb,de,Abandonment,放棄,kyaku,yb,noun,4
セロリアック,ja,/seɾoɾiakːɯ/,øoyɶbu,Seroliaac,セロリアック,kehendakmu,/kəhəndaʔmu/,əəmɶbu,id,Your will,あなたの意志,kyaku,ɶbu,noun,4
selleri,fi,/ˈselleri/,øbøy,celery,セロリ,Sóley,/souːlei/,ouøy,is,Suno,スノ,kyaku,øy,noun,3
Sellerie,de,/ˈzɛləʁi/,œəy,celery,セロリ,fourberies,/fuʁbəʁi/,ubəy,fr,deceit,欺ce,kyaku,əy,noun,3
芹菜,zh-cn,/tɕʰɪn˧˥ tsʰaɪ˥˩/,bbʏmbbɶʏ,celery,セロリ,macintyre,/ˈmækənˌtaɪɹ/,æəmɶʏ,en,macintyre,マッキンタイア,kyaku,ɶʏ,noun,3
仕事,ja,/ɕigoto/,yoo,work,仕事,nilono,/nilono/,yoo,eo,nylon,ナイロン,kyaku,oo,noun,3
trabajar,es,/tɾaβaxaɾ/,bɶɶɶ,to work,働くために,thông hai lá,/tʰoŋ͡m˧˥ haj˧˥ la˩˧/,bommɶɶ,vi,double -leafed,ダブルリーフ,kyaku,ɶɶ,verb,3
일하다,ko,/iɾɦa̠da̠/,yɶɶ,to work,働くために,身揚り,/miagaɾi/,yɶɶy,ja,Fried,身揚り,to,ɶɶ,verb,3
工作,zh-cn,/kʊŋ˥˥ tsuɔ˥˩/,ʊmbuɔ,Work,仕事,Fundsache,/ˈfʊntzaxə/,ʊmbɶə,de,found object,見つかったオブジェクト,to,mb,noun,3
資格,ja,/ɕikakɯ/,yɶu,Qualification,資格,배달부,/pɛ̝da̠ɭbu/,œɶu,ko,Deliveryman,配達人,kyaku,ɶu,noun,3
qualifier,fr,/kalifje/,ɶybø,to qualify,資格を得る,baziĝi,/bazid͡ʒi/,ɶyby,eo,to be based,基づいていること,to,yb,verb,3
تأهل,ar,/taʔahhala/,ɶɶɶɶ,Qualify,資格,berijazah,/bəridʒazah/,əybɶɶ,id,certified,認証済み,kyaku,ɶɶ,verb,4
calificar,es,/kalifikaɾ/,ɶyyɶ,qualify,資格,وباستاد,/wabiʔistaːd/,ɶyybɶb,ar,And stadium,とスタジアム,to,yy,verb,4
pätevöityä,fi,/ˈpæteˌvøityæ/,æøøyyæ,qualify,資格,시끌벅적,/ɕʰik͈ɯɭbʌ̹k̚t͡ɕ͈ʌ̹k̚/,ɶmœmɔyɶ,ko,Noisy,うるさい,,,verb,5
استمع,ar,/istamaʕa/,ybɶɶɶ,Listen,聞く,引っさらう,/çisːaɾaɯ/,ybɶɶu,ja,Pull down,引っさらう,to,bɶɶ,verb,4
escuchar,es,/eskutʃaɾ/,øbubɶ,listen,聞く,khái quát hóa,/xaj˩˧ wak˦˥ hwa˩˧/,ɶɶbɶ,vi,generalize,一般化します,kyaku,bɶ,verb,3
interkonsento,eo,/interkonsento/,ymøomømo,Agreement,合意,porovahinko,/ˈporovɑˌhinko/,ooɑymo,fi,reindeer,トナカイ,kyaku,mo,verb,5
sopimus,fi,/ˈsopimus/,oyub,agreement,合意,vojsulko,/voisulko/,oyubo,eo,roadside,道端,to,yub,verb,3
Sonnenlicht,de,/ˈzɔnənlɪçt/,ɔəmʏb,sunlight,日光,فللكيس,/falilkeɪs/,ɶybøʏb,ar,Locist,ロケイスト,kyaku,ʏb,noun,3
聴覚,ja,/tɕoɯkakɯ/,bouɶu,Hearing,聴覚,đồ đá cũ,/do˦˨ da˩˧ ku˧˩˨/,oɶu,vi,old stone,古い石,kyaku,ɶu,noun,3
سمع,ar,/samiʕa/,ɶyɶ,he heard,彼は聞いた,dégrippa,/degʁipa/,øbyɶ,fr,tumbled,転んだ,kyaku,yɶ,verb,3
audiencia,es,/auðjenθja/,ɶubømbɶ,audience,観客,ástkona,/austkʰɔna/,ɶubbbɔɶ,is,love woman,愛の女性,to,ub,noun,3
préférence,fr,/pʁefeʁɑ̃s/,bøøɑb,preference,好み,prefero,/prefero/,bøøo,eo,preference,好み,to,øø,noun,3
endanlegt,is,/ɛntanlɛxt/,œmɶmœbb,finally,最後に,كممتد,/kamumtadd/,ɶumɶbb,ar,As an extended,拡張として,kyaku,bb,adjective,3
耐え難い,ja,/taegatai/,ɶøɶɶy,Unbearable,耐え難い,ĉirkaŭlavi,/t͡ʃirkaulavi/,byɶuɶy,eo,to wrap around,包む,kyaku,ɶy,verb,4
suportabil,ro,/suportabil/,uoɶyb,bearable,耐えられる,فكالمخطئ,/fakaaːlmuxtˤiʔ/,ɶɶɶbubbyb,ar,The wrong,間違い,kyaku,yb,adjective,4
